

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4541  0E55  0821               	movf	??___fladd+1,w
  4542  0E56  00FB               	movwf	___fladd@grs
  4543  0E57  2E5A               	goto	l2101
  4544  0E58                     l2099:
  4545  0E58  1003               	clrc
  4546  0E59  0CFB               	rrf	___fladd@grs,f
  4547  0E5A                     l2101:
  4548  0E5A  1C70               	btfss	___fladd@b,0
  4549  0E5B  2E5D               	goto	u1911
  4550  0E5C  2E5E               	goto	u1910
  4551  0E5D                     u1911:
  4552  0E5D  2E5F               	goto	l2105
  4553  0E5E                     u1910:
  4554  0E5E                     l2103:
  4555  0E5E  17FB               	bsf	___fladd@grs,7
  4556  0E5F                     l2105:
  4557  0E5F  3001               	movlw	1
  4558  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  4559  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  4560  0E62  00A0               	movwf	??___fladd
  4561  0E63                     u1925:
  4562  0E63  0D73               	rlf	___fladd@b+3,w
  4563  0E64  0CF3               	rrf	___fladd@b+3,f
  4564  0E65  0CF2               	rrf	___fladd@b+2,f
  4565  0E66  0CF1               	rrf	___fladd@b+1,f
  4566  0E67  0CF0               	rrf	___fladd@b,f
  4567  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  4568  0E69  2E63               	goto	u1925
  4569  0E6A                     l2107:
  4570  0E6A  3001               	movlw	1
  4571  0E6B  00A0               	movwf	??___fladd
  4572  0E6C  0820               	movf	??___fladd,w
  4573  0E6D  07FA               	addwf	___fladd@bexp,f
  4574  0E6E                     l2109:
  4575  0E6E  0879               	movf	___fladd@aexp,w
  4576  0E6F  027A               	subwf	___fladd@bexp,w
  4577  0E70  1C03               	skipc
  4578  0E71  2E73               	goto	u1931
  4579  0E72  2E74               	goto	u1930
  4580  0E73                     u1931:
  4581  0E73  2E49               	goto	l664
  4582  0E74                     u1930:
  4583  0E74                     l662:
  4584  0E74  1B78               	btfsc	___fladd@signs,6
  4585  0E75  2E77               	goto	u1941
  4586  0E76  2E78               	goto	u1940
  4587  0E77                     u1941:
  4588  0E77  2EC7               	goto	l2135
  4589  0E78                     u1940:
  4590  0E78                     l2111:
  4591  0E78  087A               	movf	___fladd@bexp,w
  4592  0E79  1D03               	btfss	3,2
  4593  0E7A  2E7C               	goto	u1951
  4594  0E7B  2E7D               	goto	u1950
  4595  0E7C                     u1951:
  4596  0E7C  2E86               	goto	l2117
  4597  0E7D                     u1950:
  4598  0E7D                     l2113:
  4599  0E7D  3000               	movlw	0
  4600  0E7E  00F3               	movwf	?___fladd+3
  4601  0E7F  3000               	movlw	0
  4602  0E80  00F2               	movwf	?___fladd+2
  4603  0E81  3000               	movlw	0
  4604  0E82  00F1               	movwf	?___fladd+1
  4605  0E83  3000               	movlw	0
  4606  0E84  00F0               	movwf	?___fladd
  4607  0E85  2FFF               	goto	l671
  4608  0E86                     l2117:
  4609  0E86  0874               	movf	___fladd@a,w
  4610  0E87  07F0               	addwf	___fladd@b,f
  4611  0E88  0875               	movf	___fladd@a+1,w
  4612  0E89  1103               	clrz
  4613  0E8A  1803               	skipnc
  4614  0E8B  3E01               	addlw	1
  4615  0E8C  1903               	skipnz
  4616  0E8D  2E8F               	goto	u1961
  4617  0E8E  07F1               	addwf	___fladd@b+1,f
  4618  0E8F                     u1961:
  4619  0E8F  0876               	movf	___fladd@a+2,w
  4620  0E90  1103               	clrz
  4621  0E91  1803               	skipnc
  4622  0E92  3E01               	addlw	1
  4623  0E93  1903               	skipnz
  4624  0E94  2E96               	goto	u1962
  4625  0E95  07F2               	addwf	___fladd@b+2,f
  4626  0E96                     u1962:
  4627  0E96  0877               	movf	___fladd@a+3,w
  4628  0E97  1103               	clrz
  4629  0E98  1803               	skipnc
  4630  0E99  3E01               	addlw	1
  4631  0E9A  1903               	skipnz
  4632  0E9B  2E9D               	goto	u1963
  4633  0E9C  07F3               	addwf	___fladd@b+3,f
  4634  0E9D                     u1963:
  4635  0E9D                     l2119:
  4636  0E9D  1C73               	btfss	___fladd@b+3,0
  4637  0E9E  2EA0               	goto	u1971
  4638  0E9F  2EA1               	goto	u1970
  4639  0EA0                     u1971:
  4640  0EA0  2F7F               	goto	l2169
  4641  0EA1                     u1970:
  4642  0EA1                     l2121:
  4643  0EA1  1C7B               	btfss	___fladd@grs,0
  4644  0EA2  2EA4               	goto	u1981
  4645  0EA3  2EA5               	goto	u1980
  4646  0EA4                     u1981:
  4647  0EA4  2EB0               	goto	l2125
  4648  0EA5                     u1980:
  4649  0EA5                     l2123:
  4650  0EA5  087B               	movf	___fladd@grs,w
  4651  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  4652  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  4653  0EA8  00A0               	movwf	??___fladd
  4654  0EA9  1003               	clrc
  4655  0EAA  0C20               	rrf	??___fladd,w
  4656  0EAB  3801               	iorlw	1
  4657  0EAC  00A1               	movwf	??___fladd+1
  4658  0EAD  0821               	movf	??___fladd+1,w
  4659  0EAE  00FB               	movwf	___fladd@grs
  4660  0EAF  2EB2               	goto	l2127
  4661  0EB0                     l2125:
  4662  0EB0  1003               	clrc
  4663  0EB1  0CFB               	rrf	___fladd@grs,f
  4664  0EB2                     l2127:
  4665  0EB2  1C70               	btfss	___fladd@b,0
  4666  0EB3  2EB5               	goto	u1991
  4667  0EB4  2EB6               	goto	u1990
  4668  0EB5                     u1991:
  4669  0EB5  2EB7               	goto	l2131
  4670  0EB6                     u1990:
  4671  0EB6                     l2129:
  4672  0EB6  17FB               	bsf	___fladd@grs,7
  4673  0EB7                     l2131:
  4674  0EB7  3001               	movlw	1
  4675  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  4676  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  4677  0EBA  00A0               	movwf	??___fladd
  4678  0EBB                     u2005:
  4679  0EBB  0D73               	rlf	___fladd@b+3,w
  4680  0EBC  0CF3               	rrf	___fladd@b+3,f
  4681  0EBD  0CF2               	rrf	___fladd@b+2,f
  4682  0EBE  0CF1               	rrf	___fladd@b+1,f
  4683  0EBF  0CF0               	rrf	___fladd@b,f
  4684  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  4685  0EC1  2EBB               	goto	u2005
  4686  0EC2                     l2133:
  4687  0EC2  3001               	movlw	1
  4688  0EC3  00A0               	movwf	??___fladd
  4689  0EC4  0820               	movf	??___fladd,w
  4690  0EC5  07FA               	addwf	___fladd@bexp,f
  4691  0EC6  2F7F               	goto	l2169
  4692  0EC7                     l2135:
  4693  0EC7  0873               	movf	___fladd@b+3,w
  4694  0EC8  3A80               	xorlw	128
  4695  0EC9  00FF               	movwf	btemp+1
  4696  0ECA  0877               	movf	___fladd@a+3,w
  4697  0ECB  3A80               	xorlw	128
  4698  0ECC  027F               	subwf	btemp+1,w
  4699  0ECD  1D03               	skipz
  4700  0ECE  2ED9               	goto	u2013
  4701  0ECF  0876               	movf	___fladd@a+2,w
  4702  0ED0  0272               	subwf	___fladd@b+2,w
  4703  0ED1  1D03               	skipz
  4704  0ED2  2ED9               	goto	u2013
  4705  0ED3  0875               	movf	___fladd@a+1,w
  4706  0ED4  0271               	subwf	___fladd@b+1,w
  4707  0ED5  1D03               	skipz
  4708  0ED6  2ED9               	goto	u2013
  4709  0ED7  0874               	movf	___fladd@a,w
  4710  0ED8  0270               	subwf	___fladd@b,w
  4711  0ED9                     u2013:
  4712  0ED9  1803               	skipnc
  4713  0EDA  2EDC               	goto	u2011
  4714  0EDB  2EDD               	goto	u2010
  4715  0EDC                     u2011:
  4716  0EDC  2F37               	goto	l2145
  4717  0EDD                     u2010:
  4718  0EDD                     l2137:
  4719  0EDD  30FF               	movlw	255
  4720  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  4721  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  4722  0EE0  00A0               	movwf	??___fladd
  4723  0EE1  30FF               	movlw	255
  4724  0EE2  00A1               	movwf	??___fladd+1
  4725  0EE3  30FF               	movlw	255
  4726  0EE4  00A2               	movwf	??___fladd+2
  4727  0EE5  30FF               	movlw	255
  4728  0EE6  00A3               	movwf	??___fladd+3
  4729  0EE7  0874               	movf	___fladd@a,w
  4730  0EE8  00A4               	movwf	??___fladd+4
  4731  0EE9  0875               	movf	___fladd@a+1,w
  4732  0EEA  00A5               	movwf	??___fladd+5
  4733  0EEB  0876               	movf	___fladd@a+2,w
  4734  0EEC  00A6               	movwf	??___fladd+6
  4735  0EED  0877               	movf	___fladd@a+3,w
  4736  0EEE  00A7               	movwf	??___fladd+7
  4737  0EEF  0870               	movf	___fladd@b,w
  4738  0EF0  02A4               	subwf	??___fladd+4,f
  4739  0EF1  0871               	movf	___fladd@b+1,w
  4740  0EF2  1C03               	skipc
  4741  0EF3  0F71               	incfsz	___fladd@b+1,w
  4742  0EF4  2EF6               	goto	u2021
  4743  0EF5  2EF7               	goto	u2022
  4744  0EF6                     u2021:
  4745  0EF6  02A5               	subwf	??___fladd+5,f
  4746  0EF7                     u2022:
  4747  0EF7  0872               	movf	___fladd@b+2,w
  4748  0EF8  1C03               	skipc
  4749  0EF9  0F72               	incfsz	___fladd@b+2,w
  4750  0EFA  2EFC               	goto	u2023
  4751  0EFB  2EFD               	goto	u2024
  4752  0EFC                     u2023:
  4753  0EFC  02A6               	subwf	??___fladd+6,f
  4754  0EFD                     u2024:
  4755  0EFD  0873               	movf	___fladd@b+3,w
  4756  0EFE  1C03               	skipc
  4757  0EFF  0F73               	incfsz	___fladd@b+3,w
  4758  0F00  2F02               	goto	u2025
  4759  0F01  2F03               	goto	u2026
  4760  0F02                     u2025:
  4761  0F02  02A7               	subwf	??___fladd+7,f
  4762  0F03                     u2026:
  4763  0F03  0824               	movf	??___fladd+4,w
  4764  0F04  07A0               	addwf	??___fladd,f
  4765  0F05  0825               	movf	??___fladd+5,w
  4766  0F06  1803               	skipnc
  4767  0F07  0F25               	incfsz	??___fladd+5,w
  4768  0F08  2F0A               	goto	u2030
  4769  0F09  2F0B               	goto	u2031
  4770  0F0A                     u2030:
  4771  0F0A  07A1               	addwf	??___fladd+1,f
  4772  0F0B                     u2031:
  4773  0F0B  0826               	movf	??___fladd+6,w
  4774  0F0C  1803               	skipnc
  4775  0F0D  0F26               	incfsz	??___fladd+6,w
  4776  0F0E  2F10               	goto	u2032
  4777  0F0F  2F11               	goto	u2033
  4778  0F10                     u2032:
  4779  0F10  07A2               	addwf	??___fladd+2,f
  4780  0F11                     u2033:
  4781  0F11  0827               	movf	??___fladd+7,w
  4782  0F12  1803               	skipnc
  4783  0F13  0A27               	incf	??___fladd+7,w
  4784  0F14  07A3               	addwf	??___fladd+3,f
  4785  0F15  0823               	movf	??___fladd+3,w
  4786  0F16  00F3               	movwf	___fladd@b+3
  4787  0F17  0822               	movf	??___fladd+2,w
  4788  0F18  00F2               	movwf	___fladd@b+2
  4789  0F19  0821               	movf	??___fladd+1,w
  4790  0F1A  00F1               	movwf	___fladd@b+1
  4791  0F1B  0820               	movf	??___fladd,w
  4792  0F1C  00F0               	movwf	___fladd@b
  4793  0F1D                     l2139:
  4794  0F1D  3080               	movlw	128
  4795  0F1E  00A0               	movwf	??___fladd
  4796  0F1F  0820               	movf	??___fladd,w
  4797  0F20  06F8               	xorwf	___fladd@signs,f
  4798  0F21  09FB               	comf	___fladd@grs,f
  4799  0F22  0AFB               	incf	___fladd@grs,f
  4800  0F23                     l2141:
  4801  0F23  087B               	movf	___fladd@grs,w
  4802  0F24  1D03               	btfss	3,2
  4803  0F25  2F27               	goto	u2041
  4804  0F26  2F28               	goto	u2040
  4805  0F27                     u2041:
  4806  0F27  2F45               	goto	l679
  4807  0F28                     u2040:
  4808  0F28                     l2143:
  4809  0F28  3001               	movlw	1
  4810  0F29  07F0               	addwf	___fladd@b,f
  4811  0F2A  3000               	movlw	0
  4812  0F2B  1803               	skipnc
  4813  0F2C  3001               	movlw	1
  4814  0F2D  07F1               	addwf	___fladd@b+1,f
  4815  0F2E  3000               	movlw	0
  4816  0F2F  1803               	skipnc
  4817  0F30  3001               	movlw	1
  4818  0F31  07F2               	addwf	___fladd@b+2,f
  4819  0F32  3000               	movlw	0
  4820  0F33  1803               	skipnc
  4821  0F34  3001               	movlw	1
  4822  0F35  07F3               	addwf	___fladd@b+3,f
  4823  0F36  2F45               	goto	l679
  4824  0F37                     l2145:
  4825  0F37  0874               	movf	___fladd@a,w
  4826  0F38  02F0               	subwf	___fladd@b,f
  4827  0F39  0875               	movf	___fladd@a+1,w
  4828  0F3A  1C03               	skipc
  4829  0F3B  0F75               	incfsz	___fladd@a+1,w
  4830  0F3C  02F1               	subwf	___fladd@b+1,f
  4831  0F3D  0876               	movf	___fladd@a+2,w
  4832  0F3E  1C03               	skipc
  4833  0F3F  0F76               	incfsz	___fladd@a+2,w
  4834  0F40  02F2               	subwf	___fladd@b+2,f
  4835  0F41  0877               	movf	___fladd@a+3,w
  4836  0F42  1C03               	skipc
  4837  0F43  0F77               	incfsz	___fladd@a+3,w
  4838  0F44  02F3               	subwf	___fladd@b+3,f
  4839  0F45                     l679:
  4840  0F45  0873               	movf	___fladd@b+3,w
  4841  0F46  0472               	iorwf	___fladd@b+2,w
  4842  0F47  0471               	iorwf	___fladd@b+1,w
  4843  0F48  0470               	iorwf	___fladd@b,w
  4844  0F49  1D03               	skipz
  4845  0F4A  2F4C               	goto	u2051
  4846  0F4B  2F4D               	goto	u2050
  4847  0F4C                     u2051:
  4848  0F4C  2F7B               	goto	l2167
  4849  0F4D                     u2050:
  4850  0F4D                     l2147:
  4851  0F4D  087B               	movf	___fladd@grs,w
  4852  0F4E  1D03               	btfss	3,2
  4853  0F4F  2F51               	goto	u2061
  4854  0F50  2F52               	goto	u2060
  4855  0F51                     u2061:
  4856  0F51  2F7B               	goto	l2167
  4857  0F52                     u2060:
  4858  0F52                     l2149:
  4859  0F52  3000               	movlw	0
  4860  0F53  00F3               	movwf	?___fladd+3
  4861  0F54  3000               	movlw	0
  4862  0F55  00F2               	movwf	?___fladd+2
  4863  0F56  3000               	movlw	0
  4864  0F57  00F1               	movwf	?___fladd+1
  4865  0F58  3000               	movlw	0
  4866  0F59  00F0               	movwf	?___fladd
  4867  0F5A  2FFF               	goto	l671
  4868  0F5B                     l2153:
  4869  0F5B  3001               	movlw	1
  4870  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4871  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4872  0F5E  00A0               	movwf	??___fladd
  4873  0F5F                     u2075:
  4874  0F5F  1003               	clrc
  4875  0F60  0DF0               	rlf	___fladd@b,f
  4876  0F61  0DF1               	rlf	___fladd@b+1,f
  4877  0F62  0DF2               	rlf	___fladd@b+2,f
  4878  0F63  0DF3               	rlf	___fladd@b+3,f
  4879  0F64  0BA0               	decfsz	??___fladd,f
  4880  0F65  2F5F               	goto	u2075
  4881  0F66                     l2155:
  4882  0F66  1FFB               	btfss	___fladd@grs,7
  4883  0F67  2F69               	goto	u2081
  4884  0F68  2F6A               	goto	u2080
