

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4924  08C2  082C               	movf	___xxtofl@sign,w
  4925  08C3  1903               	btfsc	3,2
  4926  08C4  28C6               	goto	u3331
  4927  08C5  28C7               	goto	u3330
  4928  08C6                     u3331:
  4929  08C6  28DB               	goto	l2876
  4930  08C7                     u3330:
  4931  08C7                     l2872:
  4932  08C7  1FA7               	btfss	___xxtofl@val+3,7
  4933  08C8  28CA               	goto	u3341
  4934  08C9  28CB               	goto	u3340
  4935  08CA                     u3341:
  4936  08CA  28DB               	goto	l2876
  4937  08CB                     u3340:
  4938  08CB                     l2874:
  4939  08CB  0924               	comf	___xxtofl@val,w
  4940  08CC  00AE               	movwf	___xxtofl@arg
  4941  08CD  0925               	comf	___xxtofl@val+1,w
  4942  08CE  00AF               	movwf	___xxtofl@arg+1
  4943  08CF  0926               	comf	___xxtofl@val+2,w
  4944  08D0  00B0               	movwf	___xxtofl@arg+2
  4945  08D1  0927               	comf	___xxtofl@val+3,w
  4946  08D2  00B1               	movwf	___xxtofl@arg+3
  4947  08D3  0AAE               	incf	___xxtofl@arg,f
  4948  08D4  1903               	skipnz
  4949  08D5  0AAF               	incf	___xxtofl@arg+1,f
  4950  08D6  1903               	skipnz
  4951  08D7  0AB0               	incf	___xxtofl@arg+2,f
  4952  08D8  1903               	skipnz
  4953  08D9  0AB1               	incf	___xxtofl@arg+3,f
  4954  08DA  28E3               	goto	l817
  4955  08DB                     l2876:
  4956  08DB  0827               	movf	___xxtofl@val+3,w
  4957  08DC  00B1               	movwf	___xxtofl@arg+3
  4958  08DD  0826               	movf	___xxtofl@val+2,w
  4959  08DE  00B0               	movwf	___xxtofl@arg+2
  4960  08DF  0825               	movf	___xxtofl@val+1,w
  4961  08E0  00AF               	movwf	___xxtofl@arg+1
  4962  08E1  0824               	movf	___xxtofl@val,w
  4963  08E2  00AE               	movwf	___xxtofl@arg
  4964  08E3                     l817:
  4965  08E3  0827               	movf	___xxtofl@val+3,w
  4966  08E4  0426               	iorwf	___xxtofl@val+2,w
  4967  08E5  0425               	iorwf	___xxtofl@val+1,w
  4968  08E6  0424               	iorwf	___xxtofl@val,w
  4969  08E7  1D03               	skipz
  4970  08E8  28EA               	goto	u3351
  4971  08E9  28EB               	goto	u3350
  4972  08EA                     u3351:
  4973  08EA  28F4               	goto	l2882
  4974  08EB                     u3350:
  4975  08EB                     l2878:
  4976  08EB  3000               	movlw	0
  4977  08EC  00A7               	movwf	?___xxtofl+3
  4978  08ED  3000               	movlw	0
  4979  08EE  00A6               	movwf	?___xxtofl+2
  4980  08EF  3000               	movlw	0
  4981  08F0  00A5               	movwf	?___xxtofl+1
  4982  08F1  3000               	movlw	0
  4983  08F2  00A4               	movwf	?___xxtofl
  4984  08F3  297A               	goto	l819
  4985  08F4                     l2882:
  4986  08F4  3096               	movlw	150
  4987  08F5  00A8               	movwf	??___xxtofl
  4988  08F6  0828               	movf	??___xxtofl,w
  4989  08F7  00AD               	movwf	___xxtofl@exp
  4990  08F8  2906               	goto	l2886
  4991  08F9                     l2884:
  4992  08F9  3001               	movlw	1
  4993  08FA  00A8               	movwf	??___xxtofl
  4994  08FB  0828               	movf	??___xxtofl,w
  4995  08FC  07AD               	addwf	___xxtofl@exp,f
  4996  08FD  3001               	movlw	1
  4997  08FE                     u3365:
  4998  08FE  1003               	clrc
  4999  08FF  0CB1               	rrf	___xxtofl@arg+3,f
  5000  0900  0CB0               	rrf	___xxtofl@arg+2,f
  5001  0901  0CAF               	rrf	___xxtofl@arg+1,f
  5002  0902  0CAE               	rrf	___xxtofl@arg,f
  5003  0903  3EFF               	addlw	-1
  5004  0904  1D03               	skipz
  5005  0905  28FE               	goto	u3365
  5006  0906                     l2886:
  5007  0906  30FE               	movlw	254
  5008  0907  0531               	andwf	___xxtofl@arg+3,w
  5009  0908  1D03               	btfss	3,2
  5010  0909  290B               	goto	u3371
  5011  090A  290C               	goto	u3370
  5012  090B                     u3371:
  5013  090B  28F9               	goto	l2884
  5014  090C                     u3370:
  5015  090C  2928               	goto	l823
  5016  090D                     l2888:
  5017  090D  3001               	movlw	1
  5018  090E  00A8               	movwf	??___xxtofl
  5019  090F  0828               	movf	??___xxtofl,w
  5020  0910  07AD               	addwf	___xxtofl@exp,f
  5021  0911                     l2890:
  5022  0911  3001               	movlw	1
  5023  0912  07AE               	addwf	___xxtofl@arg,f
  5024  0913  3000               	movlw	0
  5025  0914  1803               	skipnc
  5026  0915  3001               	movlw	1
  5027  0916  07AF               	addwf	___xxtofl@arg+1,f
  5028  0917  3000               	movlw	0
  5029  0918  1803               	skipnc
  5030  0919  3001               	movlw	1
  5031  091A  07B0               	addwf	___xxtofl@arg+2,f
  5032  091B  3000               	movlw	0
  5033  091C  1803               	skipnc
  5034  091D  3001               	movlw	1
  5035  091E  07B1               	addwf	___xxtofl@arg+3,f
  5036  091F                     l2892:
  5037  091F  3001               	movlw	1
  5038  0920                     u3385:
  5039  0920  1003               	clrc
  5040  0921  0CB1               	rrf	___xxtofl@arg+3,f
  5041  0922  0CB0               	rrf	___xxtofl@arg+2,f
  5042  0923  0CAF               	rrf	___xxtofl@arg+1,f
  5043  0924  0CAE               	rrf	___xxtofl@arg,f
  5044  0925  3EFF               	addlw	-1
  5045  0926  1D03               	skipz
  5046  0927  2920               	goto	u3385
  5047  0928                     l823:
  5048  0928  30FF               	movlw	255
  5049  0929  0531               	andwf	___xxtofl@arg+3,w
  5050  092A  1D03               	btfss	3,2
  5051  092B  292D               	goto	u3391
  5052  092C  292E               	goto	u3390
  5053  092D                     u3391:
  5054  092D  290D               	goto	l2888
  5055  092E                     u3390:
  5056  092E  293A               	goto	l2896
  5057  092F                     l2894:
  5058  092F  3001               	movlw	1
  5059  0930  02AD               	subwf	___xxtofl@exp,f
  5060  0931  3001               	movlw	1
  5061  0932  00A8               	movwf	??___xxtofl
  5062  0933                     u3405:
  5063  0933  1003               	clrc
  5064  0934  0DAE               	rlf	___xxtofl@arg,f
  5065  0935  0DAF               	rlf	___xxtofl@arg+1,f
  5066  0936  0DB0               	rlf	___xxtofl@arg+2,f
  5067  0937  0DB1               	rlf	___xxtofl@arg+3,f
  5068  0938  0BA8               	decfsz	??___xxtofl,f
  5069  0939  2933               	goto	u3405
  5070  093A                     l2896:
  5071  093A  1BB0               	btfsc	___xxtofl@arg+2,7
  5072  093B  293D               	goto	u3411
  5073  093C  293E               	goto	u3410
  5074  093D                     u3411:
  5075  093D  2944               	goto	l830
  5076  093E                     u3410:
  5077  093E                     l2898:
  5078  093E  3002               	movlw	2
  5079  093F  022D               	subwf	___xxtofl@exp,w
  5080  0940  1803               	skipnc
  5081  0941  2943               	goto	u3421
  5082  0942  2944               	goto	u3420
  5083  0943                     u3421:
  5084  0943  292F               	goto	l2894
  5085  0944                     u3420:
  5086  0944                     l830:
  5087  0944  182D               	btfsc	___xxtofl@exp,0
  5088  0945  2947               	goto	u3431
  5089  0946  2948               	goto	u3430
  5090  0947                     u3431:
  5091  0947  2950               	goto	l831
  5092  0948                     u3430:
  5093  0948                     l2900:
  5094  0948  30FF               	movlw	255
  5095  0949  05AE               	andwf	___xxtofl@arg,f
  5096  094A  30FF               	movlw	255
  5097  094B  05AF               	andwf	___xxtofl@arg+1,f
  5098  094C  307F               	movlw	127
  5099  094D  05B0               	andwf	___xxtofl@arg+2,f
  5100  094E  30FF               	movlw	255
  5101  094F  05B1               	andwf	___xxtofl@arg+3,f
  5102  0950                     l831:
  5103  0950  1003               	clrc
  5104  0951  0CAD               	rrf	___xxtofl@exp,f
  5105  0952                     l2902:
  5106  0952  082D               	movf	___xxtofl@exp,w
  5107  0953  00A8               	movwf	??___xxtofl
  5108  0954  01A9               	clrf	??___xxtofl+1
  5109  0955  01AA               	clrf	??___xxtofl+2
  5110  0956  01AB               	clrf	??___xxtofl+3
  5111  0957  3018               	movlw	24
  5112  0958                     u3445:
  5113  0958  1003               	clrc
  5114  0959  0DA8               	rlf	??___xxtofl,f
  5115  095A  0DA9               	rlf	??___xxtofl+1,f
  5116  095B  0DAA               	rlf	??___xxtofl+2,f
  5117  095C  0DAB               	rlf	??___xxtofl+3,f
  5118  095D                     u3440:
  5119  095D  3EFF               	addlw	-1
  5120  095E  1D03               	skipz
  5121  095F  2958               	goto	u3445
  5122  0960  0828               	movf	??___xxtofl,w
  5123  0961  04AE               	iorwf	___xxtofl@arg,f
  5124  0962  0829               	movf	??___xxtofl+1,w
  5125  0963  04AF               	iorwf	___xxtofl@arg+1,f
  5126  0964  082A               	movf	??___xxtofl+2,w
  5127  0965  04B0               	iorwf	___xxtofl@arg+2,f
  5128  0966  082B               	movf	??___xxtofl+3,w
  5129  0967  04B1               	iorwf	___xxtofl@arg+3,f
  5130  0968                     l2904:
  5131  0968  082C               	movf	___xxtofl@sign,w
  5132  0969  1903               	btfsc	3,2
  5133  096A  296C               	goto	u3451
  5134  096B  296D               	goto	u3450
  5135  096C                     u3451:
  5136  096C  2972               	goto	l2910
  5137  096D                     u3450:
  5138  096D                     l2906:
  5139  096D  1FA7               	btfss	___xxtofl@val+3,7
  5140  096E  2970               	goto	u3461
  5141  096F  2971               	goto	u3460
  5142  0970                     u3461:
  5143  0970  2972               	goto	l2910
  5144  0971                     u3460:
  5145  0971                     l2908:
  5146  0971  17B1               	bsf	___xxtofl@arg+3,7
  5147  0972                     l2910:
  5148  0972  0831               	movf	___xxtofl@arg+3,w
  5149  0973  00A7               	movwf	?___xxtofl+3
  5150  0974  0830               	movf	___xxtofl@arg+2,w
  5151  0975  00A6               	movwf	?___xxtofl+2
  5152  0976  082F               	movf	___xxtofl@arg+1,w
  5153  0977  00A5               	movwf	?___xxtofl+1
  5154  0978  082E               	movf	___xxtofl@arg,w
  5155  0979  00A4               	movwf	?___xxtofl
  5156  097A                     l819:
  5157  097A  0008               	return
  5158  097B                     __end_of___xxtofl:
  5159                           
  5160                           	psect	text18
  5161  1444                     __ptext18:	
  5162 ;; *************** function ___wmul *****************
  5163 ;; Defined at:
  5164 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5165 ;; Parameters:    Size  Location     Type
  5166 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5167 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;  product         2   11[COMMON] unsigned int 
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  2    0[BANK0 ] unsigned int 
  5172 ;; Registers used:
  5173 ;;		wreg, status,2, status,0
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5179 ;;      Params:         0       4       0       0       0
  5180 ;;      Locals:         2       0       0       0       0
  5181 ;;      Temps:          0       0       0       0       0
  5182 ;;      Totals:         2       4       0       0       0
  5183 ;;Total ram usage:        6 bytes
  5184 ;; Hardware stack levels used:    1
  5185 ;; This function calls:
  5186 ;;		Nothing
  5187 ;; This function is called by:
  5188 ;;		_ADC_convert
  5189 ;; This function uses a non-reentrant model
  5190 ;;
  5191                           
  5192                           
  5193                           ;psect for function ___wmul
  5194  1444                     ___wmul:
  5195  1444                     l2468:	
  5196                           ;incstack = 0
  5197                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5198                           
  5199  1444  01FB               	clrf	___wmul@product
  5200  1445  01FC               	clrf	___wmul@product+1
  5201  1446                     l2470:
  5202  1446  1283               	bcf	3,5	;RP0=0, select bank0
  5203  1447  1303               	bcf	3,6	;RP1=0, select bank0
  5204  1448  1C20               	btfss	___wmul@multiplier,0
  5205  1449  2C4B               	goto	u2361
  5206  144A  2C4C               	goto	u2360
  5207  144B                     u2361:
  5208  144B  2C52               	goto	l384
  5209  144C                     u2360:
  5210  144C                     l2472:
  5211  144C  0822               	movf	___wmul@multiplicand,w
  5212  144D  07FB               	addwf	___wmul@product,f
  5213  144E  1803               	skipnc
  5214  144F  0AFC               	incf	___wmul@product+1,f
  5215  1450  0823               	movf	___wmul@multiplicand+1,w
  5216  1451  07FC               	addwf	___wmul@product+1,f
  5217  1452                     l384:
  5218  1452  3001               	movlw	1
  5219  1453                     u2375:
  5220  1453  1003               	clrc
  5221  1454  0DA2               	rlf	___wmul@multiplicand,f
  5222  1455  0DA3               	rlf	___wmul@multiplicand+1,f
  5223  1456  3EFF               	addlw	-1
  5224  1457  1D03               	skipz
  5225  1458  2C53               	goto	u2375
  5226  1459                     l2474:
  5227  1459  3001               	movlw	1
  5228  145A                     u2385:
  5229  145A  1003               	clrc
  5230  145B  0CA1               	rrf	___wmul@multiplier+1,f
  5231  145C  0CA0               	rrf	___wmul@multiplier,f
  5232  145D  3EFF               	addlw	-1
  5233  145E  1D03               	skipz
  5234  145F  2C5A               	goto	u2385
  5235  1460                     l2476:
  5236  1460  0820               	movf	___wmul@multiplier,w
  5237  1461  0421               	iorwf	___wmul@multiplier+1,w
  5238  1462  1D03               	btfss	3,2
  5239  1463  2C65               	goto	u2391
  5240  1464  2C66               	goto	u2390
  5241  1465                     u2391:
  5242  1465  2C46               	goto	l2470
  5243  1466                     u2390:
  5244  1466                     l2478:
  5245  1466  087C               	movf	___wmul@product+1,w
  5246  1467  00A1               	movwf	?___wmul+1
  5247  1468  087B               	movf	___wmul@product,w
  5248  1469  00A0               	movwf	?___wmul
  5249  146A                     l386:
  5250  146A  0008               	return
  5251  146B                     __end_of___wmul:
  5252                           
  5253                           	psect	text19
  5254  0014                     __ptext19:	
  5255 ;; *************** function ___fltol *****************
  5256 ;; Defined at:
  5257 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  5258 ;; Parameters:    Size  Location     Type
  5259 ;;  f1              4    0[COMMON] unsigned int 
  5260 ;; Auto vars:     Size  Location     Type
  5261 ;;  exp1            1   10[COMMON] unsigned char 
  5262 ;;  sign1           1    9[COMMON] unsigned char 
  5263 ;; Return value:  Size  Location     Type
  5264 ;;                  4    0[COMMON] long 
  5265 ;; Registers used:
  5266 ;;		wreg, status,2, status,0
  5267 ;; Tracked objects:
  5268 ;;		On entry : 0/0
  5269 ;;		On exit  : 0/0
  5270 ;;		Unchanged: 0/0
  5271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5272 ;;      Params:         4       0       0       0       0
  5273 ;;      Locals:         2       0       0       0       0
  5274 ;;      Temps:          5       0       0       0       0
  5275 ;;      Totals:        11       0       0       0       0
  5276 ;;Total ram usage:       11 bytes
  5277 ;; Hardware stack levels used:    1
  5278 ;; This function calls:
  5279 ;;		Nothing
  5280 ;; This function is called by:
  5281 ;;		_ADC_convert
  5282 ;; This function uses a non-reentrant model
  5283 ;;
  5284                           
  5285                           
  5286                           ;psect for function ___fltol
  5287  0014                     ___fltol:
  5288  0014                     l2546:	
  5289                           ;incstack = 0
  5290                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5291                           
  5292  0014  1003               	clrc
  5293  0015  0D72               	rlf	___fltol@f1+2,w
  5294  0016  0D73               	rlf	___fltol@f1+3,w
  5295  0017  00F4               	movwf	??___fltol
  5296  0018  0874               	movf	??___fltol,w
  5297  0019  00FA               	movwf	___fltol@exp1
  5298  001A  087A               	movf	___fltol@exp1,w
  5299  001B  1D03               	btfss	3,2
  5300  001C  281E               	goto	u2571
  5301  001D  281F               	goto	u2570
  5302  001E                     u2571:
  5303  001E  2828               	goto	l2552
  5304  001F                     u2570:
  5305  001F                     l2548:
  5306  001F  3000               	movlw	0
  5307  0020  00F3               	movwf	?___fltol+3
  5308  0021  3000               	movlw	0
  5309  0022  00F2               	movwf	?___fltol+2
  5310  0023  3000               	movlw	0
