

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 21:04:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5104                           
  5105                           ;psect for function ___flsub
  5106  14B9                     ___flsub:
  5107  14B9                     l2479:	
  5108                           ;incstack = 0
  5109                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5110                           
  5111  14B9  3080               	movlw	128
  5112  14BA  1283               	bcf	3,5	;RP0=0, select bank0
  5113  14BB  1303               	bcf	3,6	;RP1=0, select bank0
  5114  14BC  06B5               	xorwf	___flsub@a+3,f
  5115  14BD                     l2481:
  5116  14BD  0839               	movf	___flsub@b+3,w
  5117  14BE  00F3               	movwf	___fladd@b+3
  5118  14BF  0838               	movf	___flsub@b+2,w
  5119  14C0  00F2               	movwf	___fladd@b+2
  5120  14C1  0837               	movf	___flsub@b+1,w
  5121  14C2  00F1               	movwf	___fladd@b+1
  5122  14C3  0836               	movf	___flsub@b,w
  5123  14C4  00F0               	movwf	___fladd@b
  5124  14C5  0835               	movf	___flsub@a+3,w
  5125  14C6  00F7               	movwf	___fladd@a+3
  5126  14C7  0834               	movf	___flsub@a+2,w
  5127  14C8  00F6               	movwf	___fladd@a+2
  5128  14C9  0833               	movf	___flsub@a+1,w
  5129  14CA  00F5               	movwf	___fladd@a+1
  5130  14CB  0832               	movf	___flsub@a,w
  5131  14CC  00F4               	movwf	___fladd@a
  5132  14CD  120A  158A  22B3  160A  118A  	fcall	___fladd
  5133  14D2  0873               	movf	?___fladd+3,w
  5134  14D3  1283               	bcf	3,5	;RP0=0, select bank0
  5135  14D4  1303               	bcf	3,6	;RP1=0, select bank0
  5136  14D5  00B5               	movwf	?___flsub+3
  5137  14D6  0872               	movf	?___fladd+2,w
  5138  14D7  00B4               	movwf	?___flsub+2
  5139  14D8  0871               	movf	?___fladd+1,w
  5140  14D9  00B3               	movwf	?___flsub+1
  5141  14DA  0870               	movf	?___fladd,w
  5142  14DB  00B2               	movwf	?___flsub
  5143  14DC                     l722:
  5144  14DC  0008               	return
  5145  14DD                     __end_of___flsub:
  5146                           
  5147                           	psect	text22
  5148  0AB3                     __ptext22:	
  5149 ;; *************** function ___fladd *****************
  5150 ;; Defined at:
  5151 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;  b               4    0[COMMON] long 
  5154 ;;  a               4    4[COMMON] long 
  5155 ;; Auto vars:     Size  Location     Type
  5156 ;;  grs             1   11[COMMON] unsigned char 
  5157 ;;  bexp            1   10[COMMON] unsigned char 
  5158 ;;  aexp            1    9[COMMON] unsigned char 
  5159 ;;  signs           1    8[COMMON] unsigned char 
  5160 ;; Return value:  Size  Location     Type
  5161 ;;                  4    0[COMMON] unsigned char 
  5162 ;; Registers used:
  5163 ;;		wreg, status,2, status,0, btemp+1
  5164 ;; Tracked objects:
  5165 ;;		On entry : 0/0
  5166 ;;		On exit  : 0/0
  5167 ;;		Unchanged: 0/0
  5168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5169 ;;      Params:         8       0       0       0       0
  5170 ;;      Locals:         4       0       0       0       0
  5171 ;;      Temps:          0       8       0       0       0
  5172 ;;      Totals:        12       8       0       0       0
  5173 ;;Total ram usage:       20 bytes
  5174 ;; Hardware stack levels used:    1
  5175 ;; This function calls:
  5176 ;;		Nothing
  5177 ;; This function is called by:
  5178 ;;		___flsub
  5179 ;; This function uses a non-reentrant model
  5180 ;;
  5181                           
  5182                           
  5183                           ;psect for function ___fladd
  5184  0AB3                     ___fladd:
  5185  0AB3                     l2095:	
  5186                           ;incstack = 0
  5187                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5188                           
  5189  0AB3  0873               	movf	___fladd@b+3,w
  5190  0AB4  3980               	andlw	128
  5191  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  5192  0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  5193  0AB7  00A0               	movwf	??___fladd
  5194  0AB8  0820               	movf	??___fladd,w
  5195  0AB9  00F8               	movwf	___fladd@signs
  5196  0ABA                     l2097:
  5197  0ABA  0873               	movf	___fladd@b+3,w
  5198  0ABB  00A0               	movwf	??___fladd
  5199  0ABC  0720               	addwf	??___fladd,w
  5200  0ABD  00A1               	movwf	??___fladd+1
  5201  0ABE  0821               	movf	??___fladd+1,w
  5202  0ABF  00FA               	movwf	___fladd@bexp
  5203  0AC0                     l2099:
  5204  0AC0  1FF2               	btfss	___fladd@b+2,7
  5205  0AC1  2AC3               	goto	u1951
  5206  0AC2  2AC4               	goto	u1950
  5207  0AC3                     u1951:
  5208  0AC3  2AC5               	goto	l2103
  5209  0AC4                     u1950:
  5210  0AC4                     l2101:
  5211  0AC4  147A               	bsf	___fladd@bexp,0
  5212  0AC5                     l2103:
  5213  0AC5  087A               	movf	___fladd@bexp,w
  5214  0AC6  1903               	btfsc	3,2
  5215  0AC7  2AC9               	goto	u1961
  5216  0AC8  2ACA               	goto	u1960
  5217  0AC9                     u1961:
  5218  0AC9  2ADA               	goto	l2113
  5219  0ACA                     u1960:
  5220  0ACA                     l2105:
  5221  0ACA  0A7A               	incf	___fladd@bexp,w
  5222  0ACB  1D03               	btfss	3,2
  5223  0ACC  2ACE               	goto	u1971
  5224  0ACD  2ACF               	goto	u1970
  5225  0ACE                     u1971:
  5226  0ACE  2AD7               	goto	l2109
  5227  0ACF                     u1970:
  5228  0ACF                     l2107:
  5229  0ACF  3000               	movlw	0
  5230  0AD0  00F3               	movwf	___fladd@b+3
  5231  0AD1  3000               	movlw	0
  5232  0AD2  00F2               	movwf	___fladd@b+2
  5233  0AD3  3000               	movlw	0
  5234  0AD4  00F1               	movwf	___fladd@b+1
  5235  0AD5  3000               	movlw	0
  5236  0AD6  00F0               	movwf	___fladd@b
  5237  0AD7                     l2109:
  5238  0AD7  17F2               	bsf	___fladd@b+2,7
  5239  0AD8                     l2111:
  5240  0AD8  01F3               	clrf	___fladd@b+3
  5241  0AD9  2AE2               	goto	l2115
  5242  0ADA                     l2113:
  5243  0ADA  3000               	movlw	0
  5244  0ADB  00F3               	movwf	___fladd@b+3
  5245  0ADC  3000               	movlw	0
  5246  0ADD  00F2               	movwf	___fladd@b+2
  5247  0ADE  3000               	movlw	0
  5248  0ADF  00F1               	movwf	___fladd@b+1
  5249  0AE0  3000               	movlw	0
  5250  0AE1  00F0               	movwf	___fladd@b
  5251  0AE2                     l2115:
  5252  0AE2  0877               	movf	___fladd@a+3,w
  5253  0AE3  3980               	andlw	128
  5254  0AE4  00A0               	movwf	??___fladd
  5255  0AE5  0820               	movf	??___fladd,w
  5256  0AE6  00F9               	movwf	___fladd@aexp
  5257  0AE7                     l2117:
  5258  0AE7  0879               	movf	___fladd@aexp,w
  5259  0AE8  0678               	xorwf	___fladd@signs,w
  5260  0AE9  1903               	skipnz
  5261  0AEA  2AEC               	goto	u1981
  5262  0AEB  2AED               	goto	u1980
  5263  0AEC                     u1981:
  5264  0AEC  2AEE               	goto	l2121
  5265  0AED                     u1980:
  5266  0AED                     l2119:
  5267  0AED  1778               	bsf	___fladd@signs,6
  5268  0AEE                     l2121:
  5269  0AEE  0877               	movf	___fladd@a+3,w
  5270  0AEF  00A0               	movwf	??___fladd
  5271  0AF0  0720               	addwf	??___fladd,w
  5272  0AF1  00A1               	movwf	??___fladd+1
  5273  0AF2  0821               	movf	??___fladd+1,w
  5274  0AF3  00F9               	movwf	___fladd@aexp
  5275  0AF4                     l2123:
  5276  0AF4  1FF6               	btfss	___fladd@a+2,7
  5277  0AF5  2AF7               	goto	u1991
  5278  0AF6  2AF8               	goto	u1990
  5279  0AF7                     u1991:
  5280  0AF7  2AF9               	goto	l2127
  5281  0AF8                     u1990:
  5282  0AF8                     l2125:
  5283  0AF8  1479               	bsf	___fladd@aexp,0
  5284  0AF9                     l2127:
  5285  0AF9  0879               	movf	___fladd@aexp,w
  5286  0AFA  1903               	btfsc	3,2
  5287  0AFB  2AFD               	goto	u2001
  5288  0AFC  2AFE               	goto	u2000
  5289  0AFD                     u2001:
  5290  0AFD  2B0E               	goto	l2137
  5291  0AFE                     u2000:
  5292  0AFE                     l2129:
  5293  0AFE  0A79               	incf	___fladd@aexp,w
  5294  0AFF  1D03               	btfss	3,2
  5295  0B00  2B02               	goto	u2011
  5296  0B01  2B03               	goto	u2010
  5297  0B02                     u2011:
  5298  0B02  2B0B               	goto	l2133
  5299  0B03                     u2010:
  5300  0B03                     l2131:
  5301  0B03  3000               	movlw	0
  5302  0B04  00F7               	movwf	___fladd@a+3
  5303  0B05  3000               	movlw	0
  5304  0B06  00F6               	movwf	___fladd@a+2
  5305  0B07  3000               	movlw	0
  5306  0B08  00F5               	movwf	___fladd@a+1
  5307  0B09  3000               	movlw	0
  5308  0B0A  00F4               	movwf	___fladd@a
  5309  0B0B                     l2133:
  5310  0B0B  17F6               	bsf	___fladd@a+2,7
  5311  0B0C                     l2135:
  5312  0B0C  01F7               	clrf	___fladd@a+3
  5313  0B0D  2B16               	goto	l676
  5314  0B0E                     l2137:
  5315  0B0E  3000               	movlw	0
  5316  0B0F  00F7               	movwf	___fladd@a+3
  5317  0B10  3000               	movlw	0
  5318  0B11  00F6               	movwf	___fladd@a+2
  5319  0B12  3000               	movlw	0
  5320  0B13  00F5               	movwf	___fladd@a+1
  5321  0B14  3000               	movlw	0
  5322  0B15  00F4               	movwf	___fladd@a
  5323  0B16                     l676:
  5324  0B16  087A               	movf	___fladd@bexp,w
  5325  0B17  0279               	subwf	___fladd@aexp,w
  5326  0B18  1803               	skipnc
  5327  0B19  2B1B               	goto	u2021
  5328  0B1A  2B1C               	goto	u2020
  5329  0B1B                     u2021:
  5330  0B1B  2B60               	goto	l2173
  5331  0B1C                     u2020:
  5332  0B1C                     l2139:
  5333  0B1C  1F78               	btfss	___fladd@signs,6
  5334  0B1D  2B1F               	goto	u2031
  5335  0B1E  2B20               	goto	u2030
  5336  0B1F                     u2031:
  5337  0B1F  2B24               	goto	l2143
  5338  0B20                     u2030:
  5339  0B20                     l2141:
  5340  0B20  3080               	movlw	128
  5341  0B21  00A0               	movwf	??___fladd
  5342  0B22  0820               	movf	??___fladd,w
  5343  0B23  06F8               	xorwf	___fladd@signs,f
  5344  0B24                     l2143:
  5345  0B24  087A               	movf	___fladd@bexp,w
  5346  0B25  00A0               	movwf	??___fladd
  5347  0B26  0820               	movf	??___fladd,w
  5348  0B27  00FB               	movwf	___fladd@grs
  5349  0B28                     l2145:
  5350  0B28  0879               	movf	___fladd@aexp,w
  5351  0B29  00A0               	movwf	??___fladd
  5352  0B2A  0820               	movf	??___fladd,w
  5353  0B2B  00FA               	movwf	___fladd@bexp
  5354  0B2C                     l2147:
  5355  0B2C  087B               	movf	___fladd@grs,w
  5356  0B2D  00A0               	movwf	??___fladd
  5357  0B2E  0820               	movf	??___fladd,w
  5358  0B2F  00F9               	movwf	___fladd@aexp
  5359  0B30                     l2149:
  5360  0B30  0870               	movf	___fladd@b,w
  5361  0B31  00A0               	movwf	??___fladd
  5362  0B32  0820               	movf	??___fladd,w
  5363  0B33  00FB               	movwf	___fladd@grs
  5364  0B34                     l2151:
  5365  0B34  0874               	movf	___fladd@a,w
  5366  0B35  00A0               	movwf	??___fladd
  5367  0B36  0820               	movf	??___fladd,w
  5368  0B37  00F0               	movwf	___fladd@b
  5369  0B38                     l2153:
  5370  0B38  087B               	movf	___fladd@grs,w
  5371  0B39  00A0               	movwf	??___fladd
  5372  0B3A  0820               	movf	??___fladd,w
  5373  0B3B  00F4               	movwf	___fladd@a
  5374  0B3C                     l2155:
  5375  0B3C  0871               	movf	___fladd@b+1,w
  5376  0B3D  00A0               	movwf	??___fladd
  5377  0B3E  0820               	movf	??___fladd,w
  5378  0B3F  00FB               	movwf	___fladd@grs
  5379  0B40                     l2157:
  5380  0B40  0875               	movf	___fladd@a+1,w
  5381  0B41  00A0               	movwf	??___fladd
  5382  0B42  0820               	movf	??___fladd,w
  5383  0B43  00F1               	movwf	___fladd@b+1
  5384  0B44                     l2159:
  5385  0B44  087B               	movf	___fladd@grs,w
  5386  0B45  00A0               	movwf	??___fladd
  5387  0B46  0820               	movf	??___fladd,w
  5388  0B47  00F5               	movwf	___fladd@a+1
  5389  0B48                     l2161:
  5390  0B48  0872               	movf	___fladd@b+2,w
  5391  0B49  00A0               	movwf	??___fladd
  5392  0B4A  0820               	movf	??___fladd,w
  5393  0B4B  00FB               	movwf	___fladd@grs
  5394  0B4C                     l2163:
  5395  0B4C  0876               	movf	___fladd@a+2,w
  5396  0B4D  00A0               	movwf	??___fladd
  5397  0B4E  0820               	movf	??___fladd,w
  5398  0B4F  00F2               	movwf	___fladd@b+2
  5399  0B50                     l2165:
  5400  0B50  087B               	movf	___fladd@grs,w
  5401  0B51  00A0               	movwf	??___fladd
  5402  0B52  0820               	movf	??___fladd,w
  5403  0B53  00F6               	movwf	___fladd@a+2
  5404  0B54                     l2167:
  5405  0B54  0873               	movf	___fladd@b+3,w
  5406  0B55  00A0               	movwf	??___fladd
  5407  0B56  0820               	movf	??___fladd,w
  5408  0B57  00FB               	movwf	___fladd@grs
  5409  0B58                     l2169:
  5410  0B58  0877               	movf	___fladd@a+3,w
  5411  0B59  00A0               	movwf	??___fladd
  5412  0B5A  0820               	movf	??___fladd,w
  5413  0B5B  00F3               	movwf	___fladd@b+3
  5414  0B5C                     l2171:
  5415  0B5C  087B               	movf	___fladd@grs,w
  5416  0B5D  00A0               	movwf	??___fladd
  5417  0B5E  0820               	movf	??___fladd,w
  5418  0B5F  00F7               	movwf	___fladd@a+3
  5419  0B60                     l2173:
  5420  0B60  01FB               	clrf	___fladd@grs
  5421  0B61                     l2175:
  5422  0B61  0879               	movf	___fladd@aexp,w
  5423  0B62  00A0               	movwf	??___fladd
  5424  0B63  01A1               	clrf	??___fladd+1
  5425  0B64  0821               	movf	??___fladd+1,w
  5426  0B65  00A3               	movwf	??___fladd+3
  5427  0B66  087A               	movf	___fladd@bexp,w
  5428  0B67  0220               	subwf	??___fladd,w
  5429  0B68  00A2               	movwf	??___fladd+2
  5430  0B69  1C03               	skipc
  5431  0B6A  03A3               	decf	??___fladd+3,f
  5432  0B6B  0823               	movf	??___fladd+3,w
  5433  0B6C  3A80               	xorlw	128
  5434  0B6D  00FF               	movwf	btemp+1
  5435  0B6E  3080               	movlw	128
  5436  0B6F  027F               	subwf	btemp+1,w
