

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:10:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4896 ;; Hardware stack levels required when called:    2
  4897 ;; This function calls:
  4898 ;;		___fladd
  4899 ;; This function is called by:
  4900 ;;		_convert
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function ___flsub
  4906  148B                     ___flsub:
  4907  148B                     l3713:	
  4908                           ;incstack = 0
  4909                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4910                           
  4911  148B  3080               	movlw	128
  4912  148C  1283               	bcf	3,5	;RP0=0, select bank0
  4913  148D  1303               	bcf	3,6	;RP1=0, select bank0
  4914  148E  06BE               	xorwf	___flsub@a+3,f
  4915  148F                     l3715:
  4916  148F  0842               	movf	___flsub@b+3,w
  4917  1490  00A3               	movwf	___fladd@b+3
  4918  1491  0841               	movf	___flsub@b+2,w
  4919  1492  00A2               	movwf	___fladd@b+2
  4920  1493  0840               	movf	___flsub@b+1,w
  4921  1494  00A1               	movwf	___fladd@b+1
  4922  1495  083F               	movf	___flsub@b,w
  4923  1496  00A0               	movwf	___fladd@b
  4924  1497  083E               	movf	___flsub@a+3,w
  4925  1498  00A7               	movwf	___fladd@a+3
  4926  1499  083D               	movf	___flsub@a+2,w
  4927  149A  00A6               	movwf	___fladd@a+2
  4928  149B  083C               	movf	___flsub@a+1,w
  4929  149C  00A5               	movwf	___fladd@a+1
  4930  149D  083B               	movf	___flsub@a,w
  4931  149E  00A4               	movwf	___fladd@a
  4932  149F  120A  158A  2570  160A  118A  	fcall	___fladd
  4933  14A4  1283               	bcf	3,5	;RP0=0, select bank0
  4934  14A5  1303               	bcf	3,6	;RP1=0, select bank0
  4935  14A6  0823               	movf	?___fladd+3,w
  4936  14A7  00BE               	movwf	?___flsub+3
  4937  14A8  0822               	movf	?___fladd+2,w
  4938  14A9  00BD               	movwf	?___flsub+2
  4939  14AA  0821               	movf	?___fladd+1,w
  4940  14AB  00BC               	movwf	?___flsub+1
  4941  14AC  0820               	movf	?___fladd,w
  4942  14AD  00BB               	movwf	?___flsub
  4943  14AE                     l647:
  4944  14AE  0008               	return
  4945  14AF                     __end_of___flsub:
  4946                           
  4947                           	psect	text18
  4948  0D70                     __ptext18:	
  4949 ;; *************** function ___fladd *****************
  4950 ;; Defined at:
  4951 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;  b               4    0[BANK0 ] long 
  4954 ;;  a               4    4[BANK0 ] long 
  4955 ;; Auto vars:     Size  Location     Type
  4956 ;;  grs             1    6[COMMON] unsigned char 
  4957 ;;  bexp            1    5[COMMON] unsigned char 
  4958 ;;  aexp            1    4[COMMON] unsigned char 
  4959 ;;  signs           1    3[COMMON] unsigned char 
  4960 ;; Return value:  Size  Location     Type
  4961 ;;                  4    0[BANK0 ] unsigned char 
  4962 ;; Registers used:
  4963 ;;		wreg, status,2, status,0, btemp+1
  4964 ;; Tracked objects:
  4965 ;;		On entry : 0/0
  4966 ;;		On exit  : 0/0
  4967 ;;		Unchanged: 0/0
  4968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4969 ;;      Params:         0       8       0       0       0
  4970 ;;      Locals:         4       0       0       0       0
  4971 ;;      Temps:          0       8       0       0       0
  4972 ;;      Totals:         4      16       0       0       0
  4973 ;;Total ram usage:       20 bytes
  4974 ;; Hardware stack levels used:    1
  4975 ;; Hardware stack levels required when called:    1
  4976 ;; This function calls:
  4977 ;;		Nothing
  4978 ;; This function is called by:
  4979 ;;		___flsub
  4980 ;; This function uses a non-reentrant model
  4981 ;;
  4982                           
  4983                           
  4984                           ;psect for function ___fladd
  4985  0D70                     ___fladd:
  4986  0D70                     l3385:	
  4987                           ;incstack = 0
  4988                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4989                           
  4990  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  4991  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  4992  0D72  0823               	movf	___fladd@b+3,w
  4993  0D73  3980               	andlw	128
  4994  0D74  00A8               	movwf	??___fladd
  4995  0D75  0828               	movf	??___fladd,w
  4996  0D76  00F3               	movwf	___fladd@signs
  4997  0D77                     l3387:
  4998  0D77  0823               	movf	___fladd@b+3,w
  4999  0D78  00A8               	movwf	??___fladd
  5000  0D79  0728               	addwf	??___fladd,w
  5001  0D7A  00A9               	movwf	??___fladd+1
  5002  0D7B  0829               	movf	??___fladd+1,w
  5003  0D7C  00F5               	movwf	___fladd@bexp
  5004  0D7D                     l3389:
  5005  0D7D  1FA2               	btfss	___fladd@b+2,7
  5006  0D7E  2D80               	goto	u4631
  5007  0D7F  2D81               	goto	u4630
  5008  0D80                     u4631:
  5009  0D80  2D82               	goto	l3393
  5010  0D81                     u4630:
  5011  0D81                     l3391:
  5012  0D81  1475               	bsf	___fladd@bexp,0
  5013  0D82                     l3393:
  5014  0D82  0875               	movf	___fladd@bexp,w
  5015  0D83  1903               	btfsc	3,2
  5016  0D84  2D86               	goto	u4641
  5017  0D85  2D87               	goto	u4640
  5018  0D86                     u4641:
  5019  0D86  2D97               	goto	l3403
  5020  0D87                     u4640:
  5021  0D87                     l3395:
  5022  0D87  0A75               	incf	___fladd@bexp,w
  5023  0D88  1D03               	btfss	3,2
  5024  0D89  2D8B               	goto	u4651
  5025  0D8A  2D8C               	goto	u4650
  5026  0D8B                     u4651:
  5027  0D8B  2D94               	goto	l3399
  5028  0D8C                     u4650:
  5029  0D8C                     l3397:
  5030  0D8C  3000               	movlw	0
  5031  0D8D  00A3               	movwf	___fladd@b+3
  5032  0D8E  3000               	movlw	0
  5033  0D8F  00A2               	movwf	___fladd@b+2
  5034  0D90  3000               	movlw	0
  5035  0D91  00A1               	movwf	___fladd@b+1
  5036  0D92  3000               	movlw	0
  5037  0D93  00A0               	movwf	___fladd@b
  5038  0D94                     l3399:
  5039  0D94  17A2               	bsf	___fladd@b+2,7
  5040  0D95                     l3401:
  5041  0D95  01A3               	clrf	___fladd@b+3
  5042  0D96  2D9F               	goto	l3405
  5043  0D97                     l3403:
  5044  0D97  3000               	movlw	0
  5045  0D98  00A3               	movwf	___fladd@b+3
  5046  0D99  3000               	movlw	0
  5047  0D9A  00A2               	movwf	___fladd@b+2
  5048  0D9B  3000               	movlw	0
  5049  0D9C  00A1               	movwf	___fladd@b+1
  5050  0D9D  3000               	movlw	0
  5051  0D9E  00A0               	movwf	___fladd@b
  5052  0D9F                     l3405:
  5053  0D9F  0827               	movf	___fladd@a+3,w
  5054  0DA0  3980               	andlw	128
  5055  0DA1  00A8               	movwf	??___fladd
  5056  0DA2  0828               	movf	??___fladd,w
  5057  0DA3  00F4               	movwf	___fladd@aexp
  5058  0DA4                     l3407:
  5059  0DA4  0874               	movf	___fladd@aexp,w
  5060  0DA5  0673               	xorwf	___fladd@signs,w
  5061  0DA6  1903               	skipnz
  5062  0DA7  2DA9               	goto	u4661
  5063  0DA8  2DAA               	goto	u4660
  5064  0DA9                     u4661:
  5065  0DA9  2DAB               	goto	l3411
  5066  0DAA                     u4660:
  5067  0DAA                     l3409:
  5068  0DAA  1773               	bsf	___fladd@signs,6
  5069  0DAB                     l3411:
  5070  0DAB  0827               	movf	___fladd@a+3,w
  5071  0DAC  00A8               	movwf	??___fladd
  5072  0DAD  0728               	addwf	??___fladd,w
  5073  0DAE  00A9               	movwf	??___fladd+1
  5074  0DAF  0829               	movf	??___fladd+1,w
  5075  0DB0  00F4               	movwf	___fladd@aexp
  5076  0DB1                     l3413:
  5077  0DB1  1FA6               	btfss	___fladd@a+2,7
  5078  0DB2  2DB4               	goto	u4671
  5079  0DB3  2DB5               	goto	u4670
  5080  0DB4                     u4671:
  5081  0DB4  2DB6               	goto	l3417
  5082  0DB5                     u4670:
  5083  0DB5                     l3415:
  5084  0DB5  1474               	bsf	___fladd@aexp,0
  5085  0DB6                     l3417:
  5086  0DB6  0874               	movf	___fladd@aexp,w
  5087  0DB7  1903               	btfsc	3,2
  5088  0DB8  2DBA               	goto	u4681
  5089  0DB9  2DBB               	goto	u4680
  5090  0DBA                     u4681:
  5091  0DBA  2DCB               	goto	l3427
  5092  0DBB                     u4680:
  5093  0DBB                     l3419:
  5094  0DBB  0A74               	incf	___fladd@aexp,w
  5095  0DBC  1D03               	btfss	3,2
  5096  0DBD  2DBF               	goto	u4691
  5097  0DBE  2DC0               	goto	u4690
  5098  0DBF                     u4691:
  5099  0DBF  2DC8               	goto	l3423
  5100  0DC0                     u4690:
  5101  0DC0                     l3421:
  5102  0DC0  3000               	movlw	0
  5103  0DC1  00A7               	movwf	___fladd@a+3
  5104  0DC2  3000               	movlw	0
  5105  0DC3  00A6               	movwf	___fladd@a+2
  5106  0DC4  3000               	movlw	0
  5107  0DC5  00A5               	movwf	___fladd@a+1
  5108  0DC6  3000               	movlw	0
  5109  0DC7  00A4               	movwf	___fladd@a
  5110  0DC8                     l3423:
  5111  0DC8  17A6               	bsf	___fladd@a+2,7
  5112  0DC9                     l3425:
  5113  0DC9  01A7               	clrf	___fladd@a+3
  5114  0DCA  2DD3               	goto	l601
  5115  0DCB                     l3427:
  5116  0DCB  3000               	movlw	0
  5117  0DCC  00A7               	movwf	___fladd@a+3
  5118  0DCD  3000               	movlw	0
  5119  0DCE  00A6               	movwf	___fladd@a+2
  5120  0DCF  3000               	movlw	0
  5121  0DD0  00A5               	movwf	___fladd@a+1
  5122  0DD1  3000               	movlw	0
  5123  0DD2  00A4               	movwf	___fladd@a
  5124  0DD3                     l601:
  5125  0DD3  0875               	movf	___fladd@bexp,w
  5126  0DD4  0274               	subwf	___fladd@aexp,w
  5127  0DD5  1803               	skipnc
  5128  0DD6  2DD8               	goto	u4701
  5129  0DD7  2DD9               	goto	u4700
  5130  0DD8                     u4701:
  5131  0DD8  2E1D               	goto	l3463
  5132  0DD9                     u4700:
  5133  0DD9                     l3429:
  5134  0DD9  1F73               	btfss	___fladd@signs,6
  5135  0DDA  2DDC               	goto	u4711
  5136  0DDB  2DDD               	goto	u4710
  5137  0DDC                     u4711:
  5138  0DDC  2DE1               	goto	l3433
  5139  0DDD                     u4710:
  5140  0DDD                     l3431:
  5141  0DDD  3080               	movlw	128
  5142  0DDE  00A8               	movwf	??___fladd
  5143  0DDF  0828               	movf	??___fladd,w
  5144  0DE0  06F3               	xorwf	___fladd@signs,f
  5145  0DE1                     l3433:
  5146  0DE1  0875               	movf	___fladd@bexp,w
  5147  0DE2  00A8               	movwf	??___fladd
  5148  0DE3  0828               	movf	??___fladd,w
  5149  0DE4  00F6               	movwf	___fladd@grs
  5150  0DE5                     l3435:
  5151  0DE5  0874               	movf	___fladd@aexp,w
  5152  0DE6  00A8               	movwf	??___fladd
  5153  0DE7  0828               	movf	??___fladd,w
  5154  0DE8  00F5               	movwf	___fladd@bexp
  5155  0DE9                     l3437:
  5156  0DE9  0876               	movf	___fladd@grs,w
  5157  0DEA  00A8               	movwf	??___fladd
  5158  0DEB  0828               	movf	??___fladd,w
  5159  0DEC  00F4               	movwf	___fladd@aexp
  5160  0DED                     l3439:
  5161  0DED  0820               	movf	___fladd@b,w
  5162  0DEE  00A8               	movwf	??___fladd
  5163  0DEF  0828               	movf	??___fladd,w
  5164  0DF0  00F6               	movwf	___fladd@grs
  5165  0DF1                     l3441:
  5166  0DF1  0824               	movf	___fladd@a,w
  5167  0DF2  00A8               	movwf	??___fladd
  5168  0DF3  0828               	movf	??___fladd,w
  5169  0DF4  00A0               	movwf	___fladd@b
  5170  0DF5                     l3443:
  5171  0DF5  0876               	movf	___fladd@grs,w
  5172  0DF6  00A8               	movwf	??___fladd
  5173  0DF7  0828               	movf	??___fladd,w
  5174  0DF8  00A4               	movwf	___fladd@a
  5175  0DF9                     l3445:
  5176  0DF9  0821               	movf	___fladd@b+1,w
  5177  0DFA  00A8               	movwf	??___fladd
  5178  0DFB  0828               	movf	??___fladd,w
  5179  0DFC  00F6               	movwf	___fladd@grs
  5180  0DFD                     l3447:
  5181  0DFD  0825               	movf	___fladd@a+1,w
  5182  0DFE  00A8               	movwf	??___fladd
  5183  0DFF  0828               	movf	??___fladd,w
  5184  0E00  00A1               	movwf	___fladd@b+1
  5185  0E01                     l3449:
  5186  0E01  0876               	movf	___fladd@grs,w
  5187  0E02  00A8               	movwf	??___fladd
  5188  0E03  0828               	movf	??___fladd,w
  5189  0E04  00A5               	movwf	___fladd@a+1
  5190  0E05                     l3451:
  5191  0E05  0822               	movf	___fladd@b+2,w
  5192  0E06  00A8               	movwf	??___fladd
  5193  0E07  0828               	movf	??___fladd,w
  5194  0E08  00F6               	movwf	___fladd@grs
  5195  0E09                     l3453:
  5196  0E09  0826               	movf	___fladd@a+2,w
  5197  0E0A  00A8               	movwf	??___fladd
  5198  0E0B  0828               	movf	??___fladd,w
  5199  0E0C  00A2               	movwf	___fladd@b+2
  5200  0E0D                     l3455:
  5201  0E0D  0876               	movf	___fladd@grs,w
  5202  0E0E  00A8               	movwf	??___fladd
  5203  0E0F  0828               	movf	??___fladd,w
  5204  0E10  00A6               	movwf	___fladd@a+2
  5205  0E11                     l3457:
  5206  0E11  0823               	movf	___fladd@b+3,w
  5207  0E12  00A8               	movwf	??___fladd
  5208  0E13  0828               	movf	??___fladd,w
  5209  0E14  00F6               	movwf	___fladd@grs
  5210  0E15                     l3459:
  5211  0E15  0827               	movf	___fladd@a+3,w
  5212  0E16  00A8               	movwf	??___fladd
  5213  0E17  0828               	movf	??___fladd,w
  5214  0E18  00A3               	movwf	___fladd@b+3
  5215  0E19                     l3461:
  5216  0E19  0876               	movf	___fladd@grs,w
  5217  0E1A  00A8               	movwf	??___fladd
  5218  0E1B  0828               	movf	??___fladd,w
  5219  0E1C  00A7               	movwf	___fladd@a+3
  5220  0E1D                     l3463:
  5221  0E1D  01F6               	clrf	___fladd@grs
  5222  0E1E                     l3465:
  5223  0E1E  0874               	movf	___fladd@aexp,w
  5224  0E1F  00A8               	movwf	??___fladd
  5225  0E20  01A9               	clrf	??___fladd+1
  5226  0E21  0829               	movf	??___fladd+1,w
  5227  0E22  00AB               	movwf	??___fladd+3
  5228  0E23  0875               	movf	___fladd@bexp,w
  5229  0E24  0228               	subwf	??___fladd,w
  5230  0E25  00AA               	movwf	??___fladd+2
  5231  0E26  1C03               	skipc
  5232  0E27  03AB               	decf	??___fladd+3,f
  5233  0E28  082B               	movf	??___fladd+3,w
  5234  0E29  3A80               	xorlw	128
  5235  0E2A  00FF               	movwf	btemp+1
  5236  0E2B  3080               	movlw	128
  5237  0E2C  027F               	subwf	btemp+1,w
  5238  0E2D  1D03               	skipz
