

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 21:49:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4640  0883  1003               	clrc
  4641  0884  0CBA               	rrf	___xxtofl@arg+3,f
  4642  0885  0CB9               	rrf	___xxtofl@arg+2,f
  4643  0886  0CB8               	rrf	___xxtofl@arg+1,f
  4644  0887  0CB7               	rrf	___xxtofl@arg,f
  4645  0888  3EFF               	addlw	-1
  4646  0889  1D03               	skipz
  4647  088A  2883               	goto	u6105
  4648  088B                     l4163:
  4649  088B  30FE               	movlw	254
  4650  088C  053A               	andwf	___xxtofl@arg+3,w
  4651  088D  1D03               	btfss	3,2
  4652  088E  2890               	goto	u6111
  4653  088F  2891               	goto	u6110
  4654  0890                     u6111:
  4655  0890  287E               	goto	l4161
  4656  0891                     u6110:
  4657  0891  28AD               	goto	l811
  4658  0892                     l4165:
  4659  0892  3001               	movlw	1
  4660  0893  00B1               	movwf	??___xxtofl
  4661  0894  0831               	movf	??___xxtofl,w
  4662  0895  07B6               	addwf	___xxtofl@exp,f
  4663  0896                     l4167:
  4664  0896  3001               	movlw	1
  4665  0897  07B7               	addwf	___xxtofl@arg,f
  4666  0898  3000               	movlw	0
  4667  0899  1803               	skipnc
  4668  089A  3001               	movlw	1
  4669  089B  07B8               	addwf	___xxtofl@arg+1,f
  4670  089C  3000               	movlw	0
  4671  089D  1803               	skipnc
  4672  089E  3001               	movlw	1
  4673  089F  07B9               	addwf	___xxtofl@arg+2,f
  4674  08A0  3000               	movlw	0
  4675  08A1  1803               	skipnc
  4676  08A2  3001               	movlw	1
  4677  08A3  07BA               	addwf	___xxtofl@arg+3,f
  4678  08A4                     l4169:
  4679  08A4  3001               	movlw	1
  4680  08A5                     u6125:
  4681  08A5  1003               	clrc
  4682  08A6  0CBA               	rrf	___xxtofl@arg+3,f
  4683  08A7  0CB9               	rrf	___xxtofl@arg+2,f
  4684  08A8  0CB8               	rrf	___xxtofl@arg+1,f
  4685  08A9  0CB7               	rrf	___xxtofl@arg,f
  4686  08AA  3EFF               	addlw	-1
  4687  08AB  1D03               	skipz
  4688  08AC  28A5               	goto	u6125
  4689  08AD                     l811:
  4690  08AD  30FF               	movlw	255
  4691  08AE  053A               	andwf	___xxtofl@arg+3,w
  4692  08AF  1D03               	btfss	3,2
  4693  08B0  28B2               	goto	u6131
  4694  08B1  28B3               	goto	u6130
  4695  08B2                     u6131:
  4696  08B2  2892               	goto	l4165
  4697  08B3                     u6130:
  4698  08B3  28BF               	goto	l4173
  4699  08B4                     l4171:
  4700  08B4  3001               	movlw	1
  4701  08B5  02B6               	subwf	___xxtofl@exp,f
  4702  08B6  3001               	movlw	1
  4703  08B7  00B1               	movwf	??___xxtofl
  4704  08B8                     u6145:
  4705  08B8  1003               	clrc
  4706  08B9  0DB7               	rlf	___xxtofl@arg,f
  4707  08BA  0DB8               	rlf	___xxtofl@arg+1,f
  4708  08BB  0DB9               	rlf	___xxtofl@arg+2,f
  4709  08BC  0DBA               	rlf	___xxtofl@arg+3,f
  4710  08BD  0BB1               	decfsz	??___xxtofl,f
  4711  08BE  28B8               	goto	u6145
  4712  08BF                     l4173:
  4713  08BF  1BB9               	btfsc	___xxtofl@arg+2,7
  4714  08C0  28C2               	goto	u6151
  4715  08C1  28C3               	goto	u6150
  4716  08C2                     u6151:
  4717  08C2  28C9               	goto	l818
  4718  08C3                     u6150:
  4719  08C3                     l4175:
  4720  08C3  3002               	movlw	2
  4721  08C4  0236               	subwf	___xxtofl@exp,w
  4722  08C5  1803               	skipnc
  4723  08C6  28C8               	goto	u6161
  4724  08C7  28C9               	goto	u6160
  4725  08C8                     u6161:
  4726  08C8  28B4               	goto	l4171
  4727  08C9                     u6160:
  4728  08C9                     l818:
  4729  08C9  1836               	btfsc	___xxtofl@exp,0
  4730  08CA  28CC               	goto	u6171
  4731  08CB  28CD               	goto	u6170
  4732  08CC                     u6171:
  4733  08CC  28D5               	goto	l819
  4734  08CD                     u6170:
  4735  08CD                     l4177:
  4736  08CD  30FF               	movlw	255
  4737  08CE  05B7               	andwf	___xxtofl@arg,f
  4738  08CF  30FF               	movlw	255
  4739  08D0  05B8               	andwf	___xxtofl@arg+1,f
  4740  08D1  307F               	movlw	127
  4741  08D2  05B9               	andwf	___xxtofl@arg+2,f
  4742  08D3  30FF               	movlw	255
  4743  08D4  05BA               	andwf	___xxtofl@arg+3,f
  4744  08D5                     l819:
  4745  08D5  1003               	clrc
  4746  08D6  0CB6               	rrf	___xxtofl@exp,f
  4747  08D7                     l4179:
  4748  08D7  0836               	movf	___xxtofl@exp,w
  4749  08D8  00B1               	movwf	??___xxtofl
  4750  08D9  01B2               	clrf	??___xxtofl+1
  4751  08DA  01B3               	clrf	??___xxtofl+2
  4752  08DB  01B4               	clrf	??___xxtofl+3
  4753  08DC  3018               	movlw	24
  4754  08DD                     u6185:
  4755  08DD  1003               	clrc
  4756  08DE  0DB1               	rlf	??___xxtofl,f
  4757  08DF  0DB2               	rlf	??___xxtofl+1,f
  4758  08E0  0DB3               	rlf	??___xxtofl+2,f
  4759  08E1  0DB4               	rlf	??___xxtofl+3,f
  4760  08E2                     u6180:
  4761  08E2  3EFF               	addlw	-1
  4762  08E3  1D03               	skipz
  4763  08E4  28DD               	goto	u6185
  4764  08E5  0831               	movf	??___xxtofl,w
  4765  08E6  04B7               	iorwf	___xxtofl@arg,f
  4766  08E7  0832               	movf	??___xxtofl+1,w
  4767  08E8  04B8               	iorwf	___xxtofl@arg+1,f
  4768  08E9  0833               	movf	??___xxtofl+2,w
  4769  08EA  04B9               	iorwf	___xxtofl@arg+2,f
  4770  08EB  0834               	movf	??___xxtofl+3,w
  4771  08EC  04BA               	iorwf	___xxtofl@arg+3,f
  4772  08ED                     l4181:
  4773  08ED  0835               	movf	___xxtofl@sign,w
  4774  08EE  1903               	btfsc	3,2
  4775  08EF  28F1               	goto	u6191
  4776  08F0  28F2               	goto	u6190
  4777  08F1                     u6191:
  4778  08F1  28F7               	goto	l4187
  4779  08F2                     u6190:
  4780  08F2                     l4183:
  4781  08F2  1FB0               	btfss	___xxtofl@val+3,7
  4782  08F3  28F5               	goto	u6201
  4783  08F4  28F6               	goto	u6200
  4784  08F5                     u6201:
  4785  08F5  28F7               	goto	l4187
  4786  08F6                     u6200:
  4787  08F6                     l4185:
  4788  08F6  17BA               	bsf	___xxtofl@arg+3,7
  4789  08F7                     l4187:
  4790  08F7  083A               	movf	___xxtofl@arg+3,w
  4791  08F8  00B0               	movwf	?___xxtofl+3
  4792  08F9  0839               	movf	___xxtofl@arg+2,w
  4793  08FA  00AF               	movwf	?___xxtofl+2
  4794  08FB  0838               	movf	___xxtofl@arg+1,w
  4795  08FC  00AE               	movwf	?___xxtofl+1
  4796  08FD  0837               	movf	___xxtofl@arg,w
  4797  08FE  00AD               	movwf	?___xxtofl
  4798  08FF                     l807:
  4799  08FF  0008               	return
  4800  0900                     __end_of___xxtofl:
  4801                           
  4802                           	psect	text15
  4803  149C                     __ptext15:	
  4804 ;; *************** function ___wmul *****************
  4805 ;; Defined at:
  4806 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;  multiplier      2    7[BANK0 ] unsigned int 
  4809 ;;  multiplicand    2    9[BANK0 ] unsigned int 
  4810 ;; Auto vars:     Size  Location     Type
  4811 ;;  product         2   11[BANK0 ] unsigned int 
  4812 ;; Return value:  Size  Location     Type
  4813 ;;                  2    7[BANK0 ] unsigned int 
  4814 ;; Registers used:
  4815 ;;		wreg, status,2, status,0
  4816 ;; Tracked objects:
  4817 ;;		On entry : 0/0
  4818 ;;		On exit  : 0/0
  4819 ;;		Unchanged: 0/0
  4820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4821 ;;      Params:         0       4       0       0       0
  4822 ;;      Locals:         0       2       0       0       0
  4823 ;;      Temps:          0       0       0       0       0
  4824 ;;      Totals:         0       6       0       0       0
  4825 ;;Total ram usage:        6 bytes
  4826 ;; Hardware stack levels used:    1
  4827 ;; Hardware stack levels required when called:    1
  4828 ;; This function calls:
  4829 ;;		Nothing
  4830 ;; This function is called by:
  4831 ;;		_convert
  4832 ;;		_atoi
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           
  4837                           ;psect for function ___wmul
  4838  149C                     ___wmul:
  4839  149C                     l3391:	
  4840                           ;incstack = 0
  4841                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4842                           
  4843  149C  1283               	bcf	3,5	;RP0=0, select bank0
  4844  149D  1303               	bcf	3,6	;RP1=0, select bank0
  4845  149E  01AB               	clrf	___wmul@product
  4846  149F  01AC               	clrf	___wmul@product+1
  4847  14A0                     l3393:
  4848  14A0  1C27               	btfss	___wmul@multiplier,0
  4849  14A1  2CA3               	goto	u4441
  4850  14A2  2CA4               	goto	u4440
  4851  14A3                     u4441:
  4852  14A3  2CAA               	goto	l372
  4853  14A4                     u4440:
  4854  14A4                     l3395:
  4855  14A4  0829               	movf	___wmul@multiplicand,w
  4856  14A5  07AB               	addwf	___wmul@product,f
  4857  14A6  1803               	skipnc
  4858  14A7  0AAC               	incf	___wmul@product+1,f
  4859  14A8  082A               	movf	___wmul@multiplicand+1,w
  4860  14A9  07AC               	addwf	___wmul@product+1,f
  4861  14AA                     l372:
  4862  14AA  3001               	movlw	1
  4863  14AB                     u4455:
  4864  14AB  1003               	clrc
  4865  14AC  0DA9               	rlf	___wmul@multiplicand,f
  4866  14AD  0DAA               	rlf	___wmul@multiplicand+1,f
  4867  14AE  3EFF               	addlw	-1
  4868  14AF  1D03               	skipz
  4869  14B0  2CAB               	goto	u4455
  4870  14B1                     l3397:
  4871  14B1  3001               	movlw	1
  4872  14B2                     u4465:
  4873  14B2  1003               	clrc
  4874  14B3  0CA8               	rrf	___wmul@multiplier+1,f
  4875  14B4  0CA7               	rrf	___wmul@multiplier,f
  4876  14B5  3EFF               	addlw	-1
  4877  14B6  1D03               	skipz
  4878  14B7  2CB2               	goto	u4465
  4879  14B8                     l3399:
  4880  14B8  0827               	movf	___wmul@multiplier,w
  4881  14B9  0428               	iorwf	___wmul@multiplier+1,w
  4882  14BA  1D03               	btfss	3,2
  4883  14BB  2CBD               	goto	u4471
  4884  14BC  2CBE               	goto	u4470
  4885  14BD                     u4471:
  4886  14BD  2CA0               	goto	l3393
  4887  14BE                     u4470:
  4888  14BE                     l3401:
  4889  14BE  082C               	movf	___wmul@product+1,w
  4890  14BF  00A8               	movwf	?___wmul+1
  4891  14C0  082B               	movf	___wmul@product,w
  4892  14C1  00A7               	movwf	?___wmul
  4893  14C2                     l374:
  4894  14C2  0008               	return
  4895  14C3                     __end_of___wmul:
  4896                           
  4897                           	psect	text16
  4898  165D                     __ptext16:	
  4899 ;; *************** function ___fltol *****************
  4900 ;; Defined at:
  4901 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;  f1              4    3[COMMON] unsigned int 
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;  exp1            1    6[BANK0 ] unsigned char 
  4906 ;;  sign1           1    5[BANK0 ] unsigned char 
  4907 ;; Return value:  Size  Location     Type
  4908 ;;                  4    3[COMMON] long 
  4909 ;; Registers used:
  4910 ;;		wreg, status,2, status,0
  4911 ;; Tracked objects:
  4912 ;;		On entry : 0/0
  4913 ;;		On exit  : 0/0
  4914 ;;		Unchanged: 0/0
  4915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4916 ;;      Params:         4       0       0       0       0
  4917 ;;      Locals:         0       2       0       0       0
  4918 ;;      Temps:          0       5       0       0       0
  4919 ;;      Totals:         4       7       0       0       0
  4920 ;;Total ram usage:       11 bytes
  4921 ;; Hardware stack levels used:    1
  4922 ;; Hardware stack levels required when called:    1
  4923 ;; This function calls:
  4924 ;;		Nothing
  4925 ;; This function is called by:
  4926 ;;		_convert
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930                           
  4931                           ;psect for function ___fltol
  4932  165D                     ___fltol:
  4933  165D                     l3823:	
  4934                           ;incstack = 0
  4935                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4936                           
  4937  165D  1003               	clrc
  4938  165E  0D75               	rlf	___fltol@f1+2,w
  4939  165F  0D76               	rlf	___fltol@f1+3,w
  4940  1660  1283               	bcf	3,5	;RP0=0, select bank0
  4941  1661  1303               	bcf	3,6	;RP1=0, select bank0
  4942  1662  00A0               	movwf	??___fltol
  4943  1663  0820               	movf	??___fltol,w
  4944  1664  00A6               	movwf	___fltol@exp1
  4945  1665  0826               	movf	___fltol@exp1,w
  4946  1666  1D03               	btfss	3,2
  4947  1667  2E69               	goto	u5311
  4948  1668  2E6A               	goto	u5310
  4949  1669                     u5311:
  4950  1669  2E73               	goto	l3829
  4951  166A                     u5310:
  4952  166A                     l3825:
  4953  166A  3000               	movlw	0
  4954  166B  00F6               	movwf	?___fltol+3
  4955  166C  3000               	movlw	0
  4956  166D  00F5               	movwf	?___fltol+2
  4957  166E  3000               	movlw	0
  4958  166F  00F4               	movwf	?___fltol+1
  4959  1670  3000               	movlw	0
  4960  1671  00F3               	movwf	?___fltol
  4961  1672  2ED8               	goto	l558
  4962  1673                     l3829:
  4963  1673  0873               	movf	___fltol@f1,w
  4964  1674  00A0               	movwf	??___fltol
  4965  1675  0874               	movf	___fltol@f1+1,w
  4966  1676  00A1               	movwf	??___fltol+1
  4967  1677  0875               	movf	___fltol@f1+2,w
  4968  1678  00A2               	movwf	??___fltol+2
  4969  1679  0876               	movf	___fltol@f1+3,w
  4970  167A  00A3               	movwf	??___fltol+3
  4971  167B  301F               	movlw	31
  4972  167C                     u5325:
  4973  167C  1003               	clrc
  4974  167D  0CA3               	rrf	??___fltol+3,f
  4975  167E  0CA2               	rrf	??___fltol+2,f
  4976  167F  0CA1               	rrf	??___fltol+1,f
  4977  1680  0CA0               	rrf	??___fltol,f
  4978  1681                     u5320:
  4979  1681  3EFF               	addlw	-1
  4980  1682  1D03               	skipz
  4981  1683  2E7C               	goto	u5325
  4982  1684  0820               	movf	??___fltol,w
  4983  1685  00A4               	movwf	??___fltol+4
  4984  1686  0824               	movf	??___fltol+4,w
  4985  1687  00A5               	movwf	___fltol@sign1
  4986  1688                     l3831:
  4987  1688  17F5               	bsf	___fltol@f1+2,7
  4988  1689                     l3833:
  4989  1689  30FF               	movlw	255
  4990  168A  05F3               	andwf	___fltol@f1,f
  4991  168B  30FF               	movlw	255
  4992  168C  05F4               	andwf	___fltol@f1+1,f
  4993  168D  30FF               	movlw	255
  4994  168E  05F5               	andwf	___fltol@f1+2,f
  4995  168F  3000               	movlw	0
  4996  1690  05F6               	andwf	___fltol@f1+3,f
  4997  1691                     l3835:
  4998  1691  3096               	movlw	150
  4999  1692  02A6               	subwf	___fltol@exp1,f
  5000  1693                     l3837:
  5001  1693  1FA6               	btfss	___fltol@exp1,7
  5002  1694  2E96               	goto	u5331
  5003  1695  2E97               	goto	u5330
  5004  1696                     u5331:
  5005  1696  2EB1               	goto	l3847
  5006  1697                     u5330:
  5007  1697                     l3839:
  5008  1697  0826               	movf	___fltol@exp1,w
  5009  1698  3A80               	xorlw	128
