

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:19:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6076  0E34  3001               	movlw	1
  6077  0E35  2E37               	goto	u1960
  6078  0E36                     u1950:
  6079  0E36  3000               	movlw	0
  6080  0E37                     u1960:
  6081  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  6082  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  6083  0E39  00A0               	movwf	??___fladd
  6084  0E3A  0820               	movf	??___fladd,w
  6085  0E3B  00FB               	movwf	___fladd@grs
  6086  0E3C  3000               	movlw	0
  6087  0E3D  00F3               	movwf	___fladd@b+3
  6088  0E3E  3000               	movlw	0
  6089  0E3F  00F2               	movwf	___fladd@b+2
  6090  0E40  3000               	movlw	0
  6091  0E41  00F1               	movwf	___fladd@b+1
  6092  0E42  3000               	movlw	0
  6093  0E43  00F0               	movwf	___fladd@b
  6094  0E44  0879               	movf	___fladd@aexp,w
  6095  0E45  00A0               	movwf	??___fladd
  6096  0E46  0820               	movf	??___fladd,w
  6097  0E47  00FA               	movwf	___fladd@bexp
  6098  0E48  2E74               	goto	l689
  6099  0E49                     l691:
  6100  0E49  1C7B               	btfss	___fladd@grs,0
  6101  0E4A  2E4C               	goto	u1971
  6102  0E4B  2E4D               	goto	u1970
  6103  0E4C                     u1971:
  6104  0E4C  2E58               	goto	l2272
  6105  0E4D                     u1970:
  6106  0E4D                     l2270:
  6107  0E4D  087B               	movf	___fladd@grs,w
  6108  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  6109  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  6110  0E50  00A0               	movwf	??___fladd
  6111  0E51  1003               	clrc
  6112  0E52  0C20               	rrf	??___fladd,w
  6113  0E53  3801               	iorlw	1
  6114  0E54  00A1               	movwf	??___fladd+1
  6115  0E55  0821               	movf	??___fladd+1,w
  6116  0E56  00FB               	movwf	___fladd@grs
  6117  0E57  2E5A               	goto	l2274
  6118  0E58                     l2272:
  6119  0E58  1003               	clrc
  6120  0E59  0CFB               	rrf	___fladd@grs,f
  6121  0E5A                     l2274:
  6122  0E5A  1C70               	btfss	___fladd@b,0
  6123  0E5B  2E5D               	goto	u1981
  6124  0E5C  2E5E               	goto	u1980
  6125  0E5D                     u1981:
  6126  0E5D  2E5F               	goto	l2278
  6127  0E5E                     u1980:
  6128  0E5E                     l2276:
  6129  0E5E  17FB               	bsf	___fladd@grs,7
  6130  0E5F                     l2278:
  6131  0E5F  3001               	movlw	1
  6132  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  6133  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  6134  0E62  00A0               	movwf	??___fladd
  6135  0E63                     u1995:
  6136  0E63  0D73               	rlf	___fladd@b+3,w
  6137  0E64  0CF3               	rrf	___fladd@b+3,f
  6138  0E65  0CF2               	rrf	___fladd@b+2,f
  6139  0E66  0CF1               	rrf	___fladd@b+1,f
  6140  0E67  0CF0               	rrf	___fladd@b,f
  6141  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  6142  0E69  2E63               	goto	u1995
  6143  0E6A                     l2280:
  6144  0E6A  3001               	movlw	1
  6145  0E6B  00A0               	movwf	??___fladd
  6146  0E6C  0820               	movf	??___fladd,w
  6147  0E6D  07FA               	addwf	___fladd@bexp,f
  6148  0E6E                     l2282:
  6149  0E6E  0879               	movf	___fladd@aexp,w
  6150  0E6F  027A               	subwf	___fladd@bexp,w
  6151  0E70  1C03               	skipc
  6152  0E71  2E73               	goto	u2001
  6153  0E72  2E74               	goto	u2000
  6154  0E73                     u2001:
  6155  0E73  2E49               	goto	l691
  6156  0E74                     u2000:
  6157  0E74                     l689:
  6158  0E74  1B78               	btfsc	___fladd@signs,6
  6159  0E75  2E77               	goto	u2011
  6160  0E76  2E78               	goto	u2010
  6161  0E77                     u2011:
  6162  0E77  2EC7               	goto	l2308
  6163  0E78                     u2010:
  6164  0E78                     l2284:
  6165  0E78  087A               	movf	___fladd@bexp,w
  6166  0E79  1D03               	btfss	3,2
  6167  0E7A  2E7C               	goto	u2021
  6168  0E7B  2E7D               	goto	u2020
  6169  0E7C                     u2021:
  6170  0E7C  2E86               	goto	l2290
  6171  0E7D                     u2020:
  6172  0E7D                     l2286:
  6173  0E7D  3000               	movlw	0
  6174  0E7E  00F3               	movwf	?___fladd+3
  6175  0E7F  3000               	movlw	0
  6176  0E80  00F2               	movwf	?___fladd+2
  6177  0E81  3000               	movlw	0
  6178  0E82  00F1               	movwf	?___fladd+1
  6179  0E83  3000               	movlw	0
  6180  0E84  00F0               	movwf	?___fladd
  6181  0E85  2FFF               	goto	l698
  6182  0E86                     l2290:
  6183  0E86  0874               	movf	___fladd@a,w
  6184  0E87  07F0               	addwf	___fladd@b,f
  6185  0E88  0875               	movf	___fladd@a+1,w
  6186  0E89  1103               	clrz
  6187  0E8A  1803               	skipnc
  6188  0E8B  3E01               	addlw	1
  6189  0E8C  1903               	skipnz
  6190  0E8D  2E8F               	goto	u2031
  6191  0E8E  07F1               	addwf	___fladd@b+1,f
  6192  0E8F                     u2031:
  6193  0E8F  0876               	movf	___fladd@a+2,w
  6194  0E90  1103               	clrz
  6195  0E91  1803               	skipnc
  6196  0E92  3E01               	addlw	1
  6197  0E93  1903               	skipnz
  6198  0E94  2E96               	goto	u2032
  6199  0E95  07F2               	addwf	___fladd@b+2,f
  6200  0E96                     u2032:
  6201  0E96  0877               	movf	___fladd@a+3,w
  6202  0E97  1103               	clrz
  6203  0E98  1803               	skipnc
  6204  0E99  3E01               	addlw	1
  6205  0E9A  1903               	skipnz
  6206  0E9B  2E9D               	goto	u2033
  6207  0E9C  07F3               	addwf	___fladd@b+3,f
  6208  0E9D                     u2033:
  6209  0E9D                     l2292:
  6210  0E9D  1C73               	btfss	___fladd@b+3,0
  6211  0E9E  2EA0               	goto	u2041
  6212  0E9F  2EA1               	goto	u2040
  6213  0EA0                     u2041:
  6214  0EA0  2F7F               	goto	l2342
  6215  0EA1                     u2040:
  6216  0EA1                     l2294:
  6217  0EA1  1C7B               	btfss	___fladd@grs,0
  6218  0EA2  2EA4               	goto	u2051
  6219  0EA3  2EA5               	goto	u2050
  6220  0EA4                     u2051:
  6221  0EA4  2EB0               	goto	l2298
  6222  0EA5                     u2050:
  6223  0EA5                     l2296:
  6224  0EA5  087B               	movf	___fladd@grs,w
  6225  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  6226  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  6227  0EA8  00A0               	movwf	??___fladd
  6228  0EA9  1003               	clrc
  6229  0EAA  0C20               	rrf	??___fladd,w
  6230  0EAB  3801               	iorlw	1
  6231  0EAC  00A1               	movwf	??___fladd+1
  6232  0EAD  0821               	movf	??___fladd+1,w
  6233  0EAE  00FB               	movwf	___fladd@grs
  6234  0EAF  2EB2               	goto	l2300
  6235  0EB0                     l2298:
  6236  0EB0  1003               	clrc
  6237  0EB1  0CFB               	rrf	___fladd@grs,f
  6238  0EB2                     l2300:
  6239  0EB2  1C70               	btfss	___fladd@b,0
  6240  0EB3  2EB5               	goto	u2061
  6241  0EB4  2EB6               	goto	u2060
  6242  0EB5                     u2061:
  6243  0EB5  2EB7               	goto	l2304
  6244  0EB6                     u2060:
  6245  0EB6                     l2302:
  6246  0EB6  17FB               	bsf	___fladd@grs,7
  6247  0EB7                     l2304:
  6248  0EB7  3001               	movlw	1
  6249  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  6250  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  6251  0EBA  00A0               	movwf	??___fladd
  6252  0EBB                     u2075:
  6253  0EBB  0D73               	rlf	___fladd@b+3,w
  6254  0EBC  0CF3               	rrf	___fladd@b+3,f
  6255  0EBD  0CF2               	rrf	___fladd@b+2,f
  6256  0EBE  0CF1               	rrf	___fladd@b+1,f
  6257  0EBF  0CF0               	rrf	___fladd@b,f
  6258  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  6259  0EC1  2EBB               	goto	u2075
  6260  0EC2                     l2306:
  6261  0EC2  3001               	movlw	1
  6262  0EC3  00A0               	movwf	??___fladd
  6263  0EC4  0820               	movf	??___fladd,w
  6264  0EC5  07FA               	addwf	___fladd@bexp,f
  6265  0EC6  2F7F               	goto	l2342
  6266  0EC7                     l2308:
  6267  0EC7  0873               	movf	___fladd@b+3,w
  6268  0EC8  3A80               	xorlw	128
  6269  0EC9  00FF               	movwf	btemp+1
  6270  0ECA  0877               	movf	___fladd@a+3,w
  6271  0ECB  3A80               	xorlw	128
  6272  0ECC  027F               	subwf	btemp+1,w
  6273  0ECD  1D03               	skipz
  6274  0ECE  2ED9               	goto	u2083
  6275  0ECF  0876               	movf	___fladd@a+2,w
  6276  0ED0  0272               	subwf	___fladd@b+2,w
  6277  0ED1  1D03               	skipz
  6278  0ED2  2ED9               	goto	u2083
  6279  0ED3  0875               	movf	___fladd@a+1,w
  6280  0ED4  0271               	subwf	___fladd@b+1,w
  6281  0ED5  1D03               	skipz
  6282  0ED6  2ED9               	goto	u2083
  6283  0ED7  0874               	movf	___fladd@a,w
  6284  0ED8  0270               	subwf	___fladd@b,w
  6285  0ED9                     u2083:
  6286  0ED9  1803               	skipnc
  6287  0EDA  2EDC               	goto	u2081
  6288  0EDB  2EDD               	goto	u2080
  6289  0EDC                     u2081:
  6290  0EDC  2F37               	goto	l2318
  6291  0EDD                     u2080:
  6292  0EDD                     l2310:
  6293  0EDD  30FF               	movlw	255
  6294  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  6295  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  6296  0EE0  00A0               	movwf	??___fladd
  6297  0EE1  30FF               	movlw	255
  6298  0EE2  00A1               	movwf	??___fladd+1
  6299  0EE3  30FF               	movlw	255
  6300  0EE4  00A2               	movwf	??___fladd+2
  6301  0EE5  30FF               	movlw	255
  6302  0EE6  00A3               	movwf	??___fladd+3
  6303  0EE7  0874               	movf	___fladd@a,w
  6304  0EE8  00A4               	movwf	??___fladd+4
  6305  0EE9  0875               	movf	___fladd@a+1,w
  6306  0EEA  00A5               	movwf	??___fladd+5
  6307  0EEB  0876               	movf	___fladd@a+2,w
  6308  0EEC  00A6               	movwf	??___fladd+6
  6309  0EED  0877               	movf	___fladd@a+3,w
  6310  0EEE  00A7               	movwf	??___fladd+7
  6311  0EEF  0870               	movf	___fladd@b,w
  6312  0EF0  02A4               	subwf	??___fladd+4,f
  6313  0EF1  0871               	movf	___fladd@b+1,w
  6314  0EF2  1C03               	skipc
  6315  0EF3  0F71               	incfsz	___fladd@b+1,w
  6316  0EF4  2EF6               	goto	u2091
  6317  0EF5  2EF7               	goto	u2092
  6318  0EF6                     u2091:
  6319  0EF6  02A5               	subwf	??___fladd+5,f
  6320  0EF7                     u2092:
  6321  0EF7  0872               	movf	___fladd@b+2,w
  6322  0EF8  1C03               	skipc
  6323  0EF9  0F72               	incfsz	___fladd@b+2,w
  6324  0EFA  2EFC               	goto	u2093
  6325  0EFB  2EFD               	goto	u2094
  6326  0EFC                     u2093:
  6327  0EFC  02A6               	subwf	??___fladd+6,f
  6328  0EFD                     u2094:
  6329  0EFD  0873               	movf	___fladd@b+3,w
  6330  0EFE  1C03               	skipc
  6331  0EFF  0F73               	incfsz	___fladd@b+3,w
  6332  0F00  2F02               	goto	u2095
  6333  0F01  2F03               	goto	u2096
  6334  0F02                     u2095:
  6335  0F02  02A7               	subwf	??___fladd+7,f
  6336  0F03                     u2096:
  6337  0F03  0824               	movf	??___fladd+4,w
  6338  0F04  07A0               	addwf	??___fladd,f
  6339  0F05  0825               	movf	??___fladd+5,w
  6340  0F06  1803               	skipnc
  6341  0F07  0F25               	incfsz	??___fladd+5,w
  6342  0F08  2F0A               	goto	u2100
  6343  0F09  2F0B               	goto	u2101
  6344  0F0A                     u2100:
  6345  0F0A  07A1               	addwf	??___fladd+1,f
  6346  0F0B                     u2101:
  6347  0F0B  0826               	movf	??___fladd+6,w
  6348  0F0C  1803               	skipnc
  6349  0F0D  0F26               	incfsz	??___fladd+6,w
  6350  0F0E  2F10               	goto	u2102
  6351  0F0F  2F11               	goto	u2103
  6352  0F10                     u2102:
  6353  0F10  07A2               	addwf	??___fladd+2,f
  6354  0F11                     u2103:
  6355  0F11  0827               	movf	??___fladd+7,w
  6356  0F12  1803               	skipnc
  6357  0F13  0A27               	incf	??___fladd+7,w
  6358  0F14  07A3               	addwf	??___fladd+3,f
  6359  0F15  0823               	movf	??___fladd+3,w
  6360  0F16  00F3               	movwf	___fladd@b+3
  6361  0F17  0822               	movf	??___fladd+2,w
  6362  0F18  00F2               	movwf	___fladd@b+2
  6363  0F19  0821               	movf	??___fladd+1,w
  6364  0F1A  00F1               	movwf	___fladd@b+1
  6365  0F1B  0820               	movf	??___fladd,w
  6366  0F1C  00F0               	movwf	___fladd@b
  6367  0F1D                     l2312:
  6368  0F1D  3080               	movlw	128
  6369  0F1E  00A0               	movwf	??___fladd
  6370  0F1F  0820               	movf	??___fladd,w
  6371  0F20  06F8               	xorwf	___fladd@signs,f
  6372  0F21  09FB               	comf	___fladd@grs,f
  6373  0F22  0AFB               	incf	___fladd@grs,f
  6374  0F23                     l2314:
  6375  0F23  087B               	movf	___fladd@grs,w
  6376  0F24  1D03               	btfss	3,2
  6377  0F25  2F27               	goto	u2111
  6378  0F26  2F28               	goto	u2110
  6379  0F27                     u2111:
  6380  0F27  2F45               	goto	l706
  6381  0F28                     u2110:
  6382  0F28                     l2316:
  6383  0F28  3001               	movlw	1
  6384  0F29  07F0               	addwf	___fladd@b,f
  6385  0F2A  3000               	movlw	0
  6386  0F2B  1803               	skipnc
  6387  0F2C  3001               	movlw	1
  6388  0F2D  07F1               	addwf	___fladd@b+1,f
  6389  0F2E  3000               	movlw	0
  6390  0F2F  1803               	skipnc
  6391  0F30  3001               	movlw	1
  6392  0F31  07F2               	addwf	___fladd@b+2,f
  6393  0F32  3000               	movlw	0
  6394  0F33  1803               	skipnc
  6395  0F34  3001               	movlw	1
  6396  0F35  07F3               	addwf	___fladd@b+3,f
  6397  0F36  2F45               	goto	l706
  6398  0F37                     l2318:
  6399  0F37  0874               	movf	___fladd@a,w
  6400  0F38  02F0               	subwf	___fladd@b,f
  6401  0F39  0875               	movf	___fladd@a+1,w
  6402  0F3A  1C03               	skipc
  6403  0F3B  0F75               	incfsz	___fladd@a+1,w
  6404  0F3C  02F1               	subwf	___fladd@b+1,f
  6405  0F3D  0876               	movf	___fladd@a+2,w
  6406  0F3E  1C03               	skipc
  6407  0F3F  0F76               	incfsz	___fladd@a+2,w
  6408  0F40  02F2               	subwf	___fladd@b+2,f
  6409  0F41  0877               	movf	___fladd@a+3,w
  6410  0F42  1C03               	skipc
  6411  0F43  0F77               	incfsz	___fladd@a+3,w
  6412  0F44  02F3               	subwf	___fladd@b+3,f
  6413  0F45                     l706:
  6414  0F45  0873               	movf	___fladd@b+3,w
  6415  0F46  0472               	iorwf	___fladd@b+2,w
  6416  0F47  0471               	iorwf	___fladd@b+1,w
  6417  0F48  0470               	iorwf	___fladd@b,w
  6418  0F49  1D03               	skipz
  6419  0F4A  2F4C               	goto	u2121
  6420  0F4B  2F4D               	goto	u2120
  6421  0F4C                     u2121:
