

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5442  0072' 0A80'              	incf	___fltol@f1,f
  5443  0073' 1903               	skipnz
  5444  0074' 0A81'              	incf	___fltol@f1+1,f
  5445  0075' 1903               	skipnz
  5446  0076' 0A82'              	incf	___fltol@f1+2,f
  5447  0077' 1903               	skipnz
  5448  0078' 0A83'              	incf	___fltol@f1+3,f
  5449  0079'                    l582:
  5450  0079'                    l572:
  5451  0079' 0008               	return
  5452  007A'                    __end_of___fltol:
  5453                           
  5454                           	psect	text20
  5455  0000'                    __ptext20:	
  5456 ;; *************** function ___flsub *****************
  5457 ;; Defined at:
  5458 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;  a               4   18[BANK0 ] long 
  5461 ;;  b               4   22[BANK0 ] long 
  5462 ;; Auto vars:     Size  Location     Type
  5463 ;;		None
  5464 ;; Return value:  Size  Location     Type
  5465 ;;                  4   18[BANK0 ] long 
  5466 ;; Registers used:
  5467 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5468 ;; Tracked objects:
  5469 ;;		On entry : 0/0
  5470 ;;		On exit  : 0/0
  5471 ;;		Unchanged: 0/0
  5472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5473 ;;      Params:         0       8       0       0       0
  5474 ;;      Locals:         0       0       0       0       0
  5475 ;;      Temps:          0       0       0       0       0
  5476 ;;      Totals:         0       8       0       0       0
  5477 ;;Total ram usage:        8 bytes
  5478 ;; Hardware stack levels used:    1
  5479 ;; Hardware stack levels required when called:    1
  5480 ;; This function calls:
  5481 ;;		___fladd
  5482 ;; This function is called by:
  5483 ;;		_ADC_convert
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487                           
  5488                           ;psect for function ___flsub
  5489  0000'                    ___flsub:
  5490  0000'                    l2588:	
  5491                           ;incstack = 0
  5492                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5493                           
  5494  0000' 3080               	movlw	128
  5495  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  5496  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  5497  0003' 0695'              	xorwf	___flsub@a+3,f
  5498  0004'                    l2590:
  5499  0004' 0819'              	movf	___flsub@b+3,w
  5500  0005' 0083'              	movwf	___fladd@b+3
  5501  0006' 0818'              	movf	___flsub@b+2,w
  5502  0007' 0082'              	movwf	___fladd@b+2
  5503  0008' 0817'              	movf	___flsub@b+1,w
  5504  0009' 0081'              	movwf	___fladd@b+1
  5505  000A' 0816'              	movf	___flsub@b,w
  5506  000B' 0080'              	movwf	___fladd@b
  5507  000C' 0815'              	movf	___flsub@a+3,w
  5508  000D' 0087'              	movwf	___fladd@a+3
  5509  000E' 0814'              	movf	___flsub@a+2,w
  5510  000F' 0086'              	movwf	___fladd@a+2
  5511  0010' 0813'              	movf	___flsub@a+1,w
  5512  0011' 0085'              	movwf	___fladd@a+1
  5513  0012' 0812'              	movf	___flsub@a,w
  5514  0013' 0084'              	movwf	___fladd@a
  5515  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  5516  0019' 0803'              	movf	?___fladd+3,w
  5517  001A' 1283               	bcf	3,5	;RP0=0, select bank0
  5518  001B' 1303               	bcf	3,6	;RP1=0, select bank0
  5519  001C' 0095'              	movwf	?___flsub+3
  5520  001D' 0802'              	movf	?___fladd+2,w
  5521  001E' 0094'              	movwf	?___flsub+2
  5522  001F' 0801'              	movf	?___fladd+1,w
  5523  0020' 0093'              	movwf	?___flsub+1
  5524  0021' 0800'              	movf	?___fladd,w
  5525  0022' 0092'              	movwf	?___flsub
  5526  0023'                    l725:
  5527  0023' 0008               	return
  5528  0024'                    __end_of___flsub:
  5529                           
  5530                           	psect	text21
  5531  0000'                    __ptext21:	
  5532 ;; *************** function ___fladd *****************
  5533 ;; Defined at:
  5534 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5535 ;; Parameters:    Size  Location     Type
  5536 ;;  b               4    0[COMMON] long 
  5537 ;;  a               4    4[COMMON] long 
  5538 ;; Auto vars:     Size  Location     Type
  5539 ;;  grs             1   11[COMMON] unsigned char 
  5540 ;;  bexp            1   10[COMMON] unsigned char 
  5541 ;;  aexp            1    9[COMMON] unsigned char 
  5542 ;;  signs           1    8[COMMON] unsigned char 
  5543 ;; Return value:  Size  Location     Type
  5544 ;;                  4    0[COMMON] unsigned char 
  5545 ;; Registers used:
  5546 ;;		wreg, status,2, status,0, btemp+1
  5547 ;; Tracked objects:
  5548 ;;		On entry : 0/0
  5549 ;;		On exit  : 0/0
  5550 ;;		Unchanged: 0/0
  5551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5552 ;;      Params:         8       0       0       0       0
  5553 ;;      Locals:         4       0       0       0       0
  5554 ;;      Temps:          0       8       0       0       0
  5555 ;;      Totals:        12       8       0       0       0
  5556 ;;Total ram usage:       20 bytes
  5557 ;; Hardware stack levels used:    1
  5558 ;; This function calls:
  5559 ;;		Nothing
  5560 ;; This function is called by:
  5561 ;;		___flsub
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565                           
  5566                           ;psect for function ___fladd
  5567  0000'                    ___fladd:
  5568  0000'                    l2164:	
  5569                           ;incstack = 0
  5570                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5571                           
  5572  0000' 0803'              	movf	___fladd@b+3,w
  5573  0001' 3980               	andlw	128
  5574  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  5575  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  5576  0004' 0080'              	movwf	??___fladd
  5577  0005' 0800'              	movf	??___fladd,w
  5578  0006' 0088'              	movwf	___fladd@signs
  5579  0007'                    l2166:
  5580  0007' 0803'              	movf	___fladd@b+3,w
  5581  0008' 0080'              	movwf	??___fladd
  5582  0009' 0700'              	addwf	??___fladd,w
  5583  000A' 0081'              	movwf	??___fladd+1
  5584  000B' 0801'              	movf	??___fladd+1,w
  5585  000C' 008A'              	movwf	___fladd@bexp
  5586  000D'                    l2168:
  5587  000D' 1F82'              	btfss	___fladd@b+2,7
  5588  000E' 2800'              	goto	u1831
  5589  000F' 2800'              	goto	u1830
  5590  0010'                    u1831:
  5591  0010' 2800'              	goto	l2172
  5592  0011'                    u1830:
  5593  0011'                    l2170:
  5594  0011' 140A'              	bsf	___fladd@bexp,0
  5595  0012'                    l2172:
  5596  0012' 080A'              	movf	___fladd@bexp,w
  5597  0013' 1903               	btfsc	3,2
  5598  0014' 2800'              	goto	u1841
  5599  0015' 2800'              	goto	u1840
  5600  0016'                    u1841:
  5601  0016' 2800'              	goto	l2182
  5602  0017'                    u1840:
  5603  0017'                    l2174:
  5604  0017' 0A0A'              	incf	___fladd@bexp,w
  5605  0018' 1D03               	btfss	3,2
  5606  0019' 2800'              	goto	u1851
  5607  001A' 2800'              	goto	u1850
  5608  001B'                    u1851:
  5609  001B' 2800'              	goto	l2178
  5610  001C'                    u1850:
  5611  001C'                    l2176:
  5612  001C' 3000               	movlw	0
  5613  001D' 0083'              	movwf	___fladd@b+3
  5614  001E' 3000               	movlw	0
  5615  001F' 0082'              	movwf	___fladd@b+2
  5616  0020' 3000               	movlw	0
  5617  0021' 0081'              	movwf	___fladd@b+1
  5618  0022' 3000               	movlw	0
  5619  0023' 0080'              	movwf	___fladd@b
  5620  0024'                    l2178:
  5621  0024' 1782'              	bsf	___fladd@b+2,7
  5622  0025'                    l2180:
  5623  0025' 0183'              	clrf	___fladd@b+3
  5624  0026' 2800'              	goto	l2184
  5625  0027'                    l2182:
  5626  0027' 3000               	movlw	0
  5627  0028' 0083'              	movwf	___fladd@b+3
  5628  0029' 3000               	movlw	0
  5629  002A' 0082'              	movwf	___fladd@b+2
  5630  002B' 3000               	movlw	0
  5631  002C' 0081'              	movwf	___fladd@b+1
  5632  002D' 3000               	movlw	0
  5633  002E' 0080'              	movwf	___fladd@b
  5634  002F'                    l2184:
  5635  002F' 0807'              	movf	___fladd@a+3,w
  5636  0030' 3980               	andlw	128
  5637  0031' 0080'              	movwf	??___fladd
  5638  0032' 0800'              	movf	??___fladd,w
  5639  0033' 0089'              	movwf	___fladd@aexp
  5640  0034'                    l2186:
  5641  0034' 0809'              	movf	___fladd@aexp,w
  5642  0035' 0608'              	xorwf	___fladd@signs,w
  5643  0036' 1903               	skipnz
  5644  0037' 2800'              	goto	u1861
  5645  0038' 2800'              	goto	u1860
  5646  0039'                    u1861:
  5647  0039' 2800'              	goto	l2190
  5648  003A'                    u1860:
  5649  003A'                    l2188:
  5650  003A' 1708'              	bsf	___fladd@signs,6
  5651  003B'                    l2190:
  5652  003B' 0807'              	movf	___fladd@a+3,w
  5653  003C' 0080'              	movwf	??___fladd
  5654  003D' 0700'              	addwf	??___fladd,w
  5655  003E' 0081'              	movwf	??___fladd+1
  5656  003F' 0801'              	movf	??___fladd+1,w
  5657  0040' 0089'              	movwf	___fladd@aexp
  5658  0041'                    l2192:
  5659  0041' 1F86'              	btfss	___fladd@a+2,7
  5660  0042' 2800'              	goto	u1871
  5661  0043' 2800'              	goto	u1870
  5662  0044'                    u1871:
  5663  0044' 2800'              	goto	l2196
  5664  0045'                    u1870:
  5665  0045'                    l2194:
  5666  0045' 1409'              	bsf	___fladd@aexp,0
  5667  0046'                    l2196:
  5668  0046' 0809'              	movf	___fladd@aexp,w
  5669  0047' 1903               	btfsc	3,2
  5670  0048' 2800'              	goto	u1881
  5671  0049' 2800'              	goto	u1880
  5672  004A'                    u1881:
  5673  004A' 2800'              	goto	l2206
  5674  004B'                    u1880:
  5675  004B'                    l2198:
  5676  004B' 0A09'              	incf	___fladd@aexp,w
  5677  004C' 1D03               	btfss	3,2
  5678  004D' 2800'              	goto	u1891
  5679  004E' 2800'              	goto	u1890
  5680  004F'                    u1891:
  5681  004F' 2800'              	goto	l2202
  5682  0050'                    u1890:
  5683  0050'                    l2200:
  5684  0050' 3000               	movlw	0
  5685  0051' 0087'              	movwf	___fladd@a+3
  5686  0052' 3000               	movlw	0
  5687  0053' 0086'              	movwf	___fladd@a+2
  5688  0054' 3000               	movlw	0
  5689  0055' 0085'              	movwf	___fladd@a+1
  5690  0056' 3000               	movlw	0
  5691  0057' 0084'              	movwf	___fladd@a
  5692  0058'                    l2202:
  5693  0058' 1786'              	bsf	___fladd@a+2,7
  5694  0059'                    l2204:
  5695  0059' 0187'              	clrf	___fladd@a+3
  5696  005A' 2800'              	goto	l679
  5697  005B'                    l2206:
  5698  005B' 3000               	movlw	0
  5699  005C' 0087'              	movwf	___fladd@a+3
  5700  005D' 3000               	movlw	0
  5701  005E' 0086'              	movwf	___fladd@a+2
  5702  005F' 3000               	movlw	0
  5703  0060' 0085'              	movwf	___fladd@a+1
  5704  0061' 3000               	movlw	0
  5705  0062' 0084'              	movwf	___fladd@a
  5706  0063'                    l679:
  5707  0063' 080A'              	movf	___fladd@bexp,w
  5708  0064' 0209'              	subwf	___fladd@aexp,w
  5709  0065' 1803               	skipnc
  5710  0066' 2800'              	goto	u1901
  5711  0067' 2800'              	goto	u1900
  5712  0068'                    u1901:
  5713  0068' 2800'              	goto	l2242
  5714  0069'                    u1900:
  5715  0069'                    l2208:
  5716  0069' 1F08'              	btfss	___fladd@signs,6
  5717  006A' 2800'              	goto	u1911
  5718  006B' 2800'              	goto	u1910
  5719  006C'                    u1911:
  5720  006C' 2800'              	goto	l2212
  5721  006D'                    u1910:
  5722  006D'                    l2210:
  5723  006D' 3080               	movlw	128
  5724  006E' 0080'              	movwf	??___fladd
  5725  006F' 0800'              	movf	??___fladd,w
  5726  0070' 0688'              	xorwf	___fladd@signs,f
  5727  0071'                    l2212:
  5728  0071' 080A'              	movf	___fladd@bexp,w
  5729  0072' 0080'              	movwf	??___fladd
  5730  0073' 0800'              	movf	??___fladd,w
  5731  0074' 008B'              	movwf	___fladd@grs
  5732  0075'                    l2214:
  5733  0075' 0809'              	movf	___fladd@aexp,w
  5734  0076' 0080'              	movwf	??___fladd
  5735  0077' 0800'              	movf	??___fladd,w
  5736  0078' 008A'              	movwf	___fladd@bexp
  5737  0079'                    l2216:
  5738  0079' 080B'              	movf	___fladd@grs,w
  5739  007A' 0080'              	movwf	??___fladd
  5740  007B' 0800'              	movf	??___fladd,w
  5741  007C' 0089'              	movwf	___fladd@aexp
  5742  007D'                    l2218:
  5743  007D' 0800'              	movf	___fladd@b,w
  5744  007E' 0080'              	movwf	??___fladd
  5745  007F' 0800'              	movf	??___fladd,w
  5746  0080' 008B'              	movwf	___fladd@grs
  5747  0081'                    l2220:
  5748  0081' 0804'              	movf	___fladd@a,w
  5749  0082' 0080'              	movwf	??___fladd
  5750  0083' 0800'              	movf	??___fladd,w
  5751  0084' 0080'              	movwf	___fladd@b
  5752  0085'                    l2222:
  5753  0085' 080B'              	movf	___fladd@grs,w
  5754  0086' 0080'              	movwf	??___fladd
  5755  0087' 0800'              	movf	??___fladd,w
  5756  0088' 0084'              	movwf	___fladd@a
  5757  0089'                    l2224:
  5758  0089' 0801'              	movf	___fladd@b+1,w
  5759  008A' 0080'              	movwf	??___fladd
  5760  008B' 0800'              	movf	??___fladd,w
  5761  008C' 008B'              	movwf	___fladd@grs
  5762  008D'                    l2226:
  5763  008D' 0805'              	movf	___fladd@a+1,w
  5764  008E' 0080'              	movwf	??___fladd
  5765  008F' 0800'              	movf	??___fladd,w
  5766  0090' 0081'              	movwf	___fladd@b+1
  5767  0091'                    l2228:
  5768  0091' 080B'              	movf	___fladd@grs,w
  5769  0092' 0080'              	movwf	??___fladd
  5770  0093' 0800'              	movf	??___fladd,w
  5771  0094' 0085'              	movwf	___fladd@a+1
  5772  0095'                    l2230:
  5773  0095' 0802'              	movf	___fladd@b+2,w
  5774  0096' 0080'              	movwf	??___fladd
  5775  0097' 0800'              	movf	??___fladd,w
  5776  0098' 008B'              	movwf	___fladd@grs
  5777  0099'                    l2232:
  5778  0099' 0806'              	movf	___fladd@a+2,w
  5779  009A' 0080'              	movwf	??___fladd
  5780  009B' 0800'              	movf	??___fladd,w
  5781  009C' 0082'              	movwf	___fladd@b+2
  5782  009D'                    l2234:
  5783  009D' 080B'              	movf	___fladd@grs,w
  5784  009E' 0080'              	movwf	??___fladd
  5785  009F' 0800'              	movf	??___fladd,w
  5786  00A0' 0086'              	movwf	___fladd@a+2
  5787  00A1'                    l2236:
  5788  00A1' 0803'              	movf	___fladd@b+3,w
  5789  00A2' 0080'              	movwf	??___fladd
  5790  00A3' 0800'              	movf	??___fladd,w
  5791  00A4' 008B'              	movwf	___fladd@grs
  5792  00A5'                    l2238:
  5793  00A5' 0807'              	movf	___fladd@a+3,w
  5794  00A6' 0080'              	movwf	??___fladd
  5795  00A7' 0800'              	movf	??___fladd,w
  5796  00A8' 0083'              	movwf	___fladd@b+3
  5797  00A9'                    l2240:
  5798  00A9' 080B'              	movf	___fladd@grs,w
  5799  00AA' 0080'              	movwf	??___fladd
  5800  00AB' 0800'              	movf	??___fladd,w
  5801  00AC' 0087'              	movwf	___fladd@a+3
  5802  00AD'                    l2242:
  5803  00AD' 018B'              	clrf	___fladd@grs
  5804  00AE'                    l2244:
  5805  00AE' 0809'              	movf	___fladd@aexp,w
