

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:28:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5856  0869                     u3300:
  5857  0869  2881               	goto	l2920
  5858  086A                     l2912:
  5859  086A  3020               	movlw	32
  5860  086B  027A               	subwf	___fltol@exp1,w
  5861  086C  1C03               	skipc
  5862  086D  286F               	goto	u3311
  5863  086E  2870               	goto	u3310
  5864  086F                     u3311:
  5865  086F  287C               	goto	l590
  5866  0870                     u3310:
  5867  0870  2823               	goto	l2890
  5868  0871                     l2918:
  5869  0871  3001               	movlw	1
  5870  0872  00F4               	movwf	??___fltol
  5871  0873                     u3325:
  5872  0873  1003               	clrc
  5873  0874  0DF0               	rlf	___fltol@f1,f
  5874  0875  0DF1               	rlf	___fltol@f1+1,f
  5875  0876  0DF2               	rlf	___fltol@f1+2,f
  5876  0877  0DF3               	rlf	___fltol@f1+3,f
  5877  0878  0BF4               	decfsz	??___fltol,f
  5878  0879  2873               	goto	u3325
  5879  087A  3001               	movlw	1
  5880  087B  02FA               	subwf	___fltol@exp1,f
  5881  087C                     l590:
  5882  087C  087A               	movf	___fltol@exp1,w
  5883  087D  1D03               	btfss	3,2
  5884  087E  2880               	goto	u3331
  5885  087F  2881               	goto	u3330
  5886  0880                     u3331:
  5887  0880  2871               	goto	l2918
  5888  0881                     u3330:
  5889  0881                     l2920:
  5890  0881  0879               	movf	___fltol@sign1,w
  5891  0882  1903               	btfsc	3,2
  5892  0883  2885               	goto	u3341
  5893  0884  2886               	goto	u3340
  5894  0885                     u3341:
  5895  0885  2891               	goto	l593
  5896  0886                     u3340:
  5897  0886                     l2922:
  5898  0886  09F0               	comf	___fltol@f1,f
  5899  0887  09F1               	comf	___fltol@f1+1,f
  5900  0888  09F2               	comf	___fltol@f1+2,f
  5901  0889  09F3               	comf	___fltol@f1+3,f
  5902  088A  0AF0               	incf	___fltol@f1,f
  5903  088B  1903               	skipnz
  5904  088C  0AF1               	incf	___fltol@f1+1,f
  5905  088D  1903               	skipnz
  5906  088E  0AF2               	incf	___fltol@f1+2,f
  5907  088F  1903               	skipnz
  5908  0890  0AF3               	incf	___fltol@f1+3,f
  5909  0891                     l593:
  5910  0891                     l583:
  5911  0891  0008               	return
  5912  0892                     __end_of___fltol:
  5913                           
  5914                           	psect	text22
  5915  12F6                     __ptext22:	
  5916 ;; *************** function ___flsub *****************
  5917 ;; Defined at:
  5918 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5919 ;; Parameters:    Size  Location     Type
  5920 ;;  a               4   18[BANK0 ] long 
  5921 ;;  b               4   22[BANK0 ] long 
  5922 ;; Auto vars:     Size  Location     Type
  5923 ;;		None
  5924 ;; Return value:  Size  Location     Type
  5925 ;;                  4   18[BANK0 ] long 
  5926 ;; Registers used:
  5927 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5928 ;; Tracked objects:
  5929 ;;		On entry : 0/0
  5930 ;;		On exit  : 0/0
  5931 ;;		Unchanged: 0/0
  5932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5933 ;;      Params:         0       8       0       0       0
  5934 ;;      Locals:         0       0       0       0       0
  5935 ;;      Temps:          0       0       0       0       0
  5936 ;;      Totals:         0       8       0       0       0
  5937 ;;Total ram usage:        8 bytes
  5938 ;; Hardware stack levels used:    1
  5939 ;; Hardware stack levels required when called:    1
  5940 ;; This function calls:
  5941 ;;		___fladd
  5942 ;; This function is called by:
  5943 ;;		_ADC_convert
  5944 ;; This function uses a non-reentrant model
  5945 ;;
  5946                           
  5947                           
  5948                           ;psect for function ___flsub
  5949  12F6                     ___flsub:
  5950  12F6                     l2924:	
  5951                           ;incstack = 0
  5952                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5953                           
  5954  12F6  3080               	movlw	128
  5955  12F7  1283               	bcf	3,5	;RP0=0, select bank0
  5956  12F8  1303               	bcf	3,6	;RP1=0, select bank0
  5957  12F9  06B5               	xorwf	___flsub@a+3,f
  5958  12FA                     l2926:
  5959  12FA  0839               	movf	___flsub@b+3,w
  5960  12FB  00F3               	movwf	___fladd@b+3
  5961  12FC  0838               	movf	___flsub@b+2,w
  5962  12FD  00F2               	movwf	___fladd@b+2
  5963  12FE  0837               	movf	___flsub@b+1,w
  5964  12FF  00F1               	movwf	___fladd@b+1
  5965  1300  0836               	movf	___flsub@b,w
  5966  1301  00F0               	movwf	___fladd@b
  5967  1302  0835               	movf	___flsub@a+3,w
  5968  1303  00F7               	movwf	___fladd@a+3
  5969  1304  0834               	movf	___flsub@a+2,w
  5970  1305  00F6               	movwf	___fladd@a+2
  5971  1306  0833               	movf	___flsub@a+1,w
  5972  1307  00F5               	movwf	___fladd@a+1
  5973  1308  0832               	movf	___flsub@a,w
  5974  1309  00F4               	movwf	___fladd@a
  5975  130A  120A  158A  2568  160A  118A  	fcall	___fladd
  5976  130F  0873               	movf	?___fladd+3,w
  5977  1310  1283               	bcf	3,5	;RP0=0, select bank0
  5978  1311  1303               	bcf	3,6	;RP1=0, select bank0
  5979  1312  00B5               	movwf	?___flsub+3
  5980  1313  0872               	movf	?___fladd+2,w
  5981  1314  00B4               	movwf	?___flsub+2
  5982  1315  0871               	movf	?___fladd+1,w
  5983  1316  00B3               	movwf	?___flsub+1
  5984  1317  0870               	movf	?___fladd,w
  5985  1318  00B2               	movwf	?___flsub
  5986  1319                     l736:
  5987  1319  0008               	return
  5988  131A                     __end_of___flsub:
  5989                           
  5990                           	psect	text23
  5991  0D68                     __ptext23:	
  5992 ;; *************** function ___fladd *****************
  5993 ;; Defined at:
  5994 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5995 ;; Parameters:    Size  Location     Type
  5996 ;;  b               4    0[COMMON] long 
  5997 ;;  a               4    4[COMMON] long 
  5998 ;; Auto vars:     Size  Location     Type
  5999 ;;  grs             1   11[COMMON] unsigned char 
  6000 ;;  bexp            1   10[COMMON] unsigned char 
  6001 ;;  aexp            1    9[COMMON] unsigned char 
  6002 ;;  signs           1    8[COMMON] unsigned char 
  6003 ;; Return value:  Size  Location     Type
  6004 ;;                  4    0[COMMON] unsigned char 
  6005 ;; Registers used:
  6006 ;;		wreg, status,2, status,0, btemp+1
  6007 ;; Tracked objects:
  6008 ;;		On entry : 0/0
  6009 ;;		On exit  : 0/0
  6010 ;;		Unchanged: 0/0
  6011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6012 ;;      Params:         8       0       0       0       0
  6013 ;;      Locals:         4       0       0       0       0
  6014 ;;      Temps:          0       8       0       0       0
  6015 ;;      Totals:        12       8       0       0       0
  6016 ;;Total ram usage:       20 bytes
  6017 ;; Hardware stack levels used:    1
  6018 ;; This function calls:
  6019 ;;		Nothing
  6020 ;; This function is called by:
  6021 ;;		___flsub
  6022 ;; This function uses a non-reentrant model
  6023 ;;
  6024                           
  6025                           
  6026                           ;psect for function ___fladd
  6027  0D68                     ___fladd:
  6028  0D68                     l2558:	
  6029                           ;incstack = 0
  6030                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6031                           
  6032  0D68  0873               	movf	___fladd@b+3,w
  6033  0D69  3980               	andlw	128
  6034  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  6035  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  6036  0D6C  00A0               	movwf	??___fladd
  6037  0D6D  0820               	movf	??___fladd,w
  6038  0D6E  00F8               	movwf	___fladd@signs
  6039  0D6F                     l2560:
  6040  0D6F  0873               	movf	___fladd@b+3,w
  6041  0D70  00A0               	movwf	??___fladd
  6042  0D71  0720               	addwf	??___fladd,w
  6043  0D72  00A1               	movwf	??___fladd+1
  6044  0D73  0821               	movf	??___fladd+1,w
  6045  0D74  00FA               	movwf	___fladd@bexp
  6046  0D75                     l2562:
  6047  0D75  1FF2               	btfss	___fladd@b+2,7
  6048  0D76  2D78               	goto	u2571
  6049  0D77  2D79               	goto	u2570
  6050  0D78                     u2571:
  6051  0D78  2D7A               	goto	l2566
  6052  0D79                     u2570:
  6053  0D79                     l2564:
  6054  0D79  147A               	bsf	___fladd@bexp,0
  6055  0D7A                     l2566:
  6056  0D7A  087A               	movf	___fladd@bexp,w
  6057  0D7B  1903               	btfsc	3,2
  6058  0D7C  2D7E               	goto	u2581
  6059  0D7D  2D7F               	goto	u2580
  6060  0D7E                     u2581:
  6061  0D7E  2D8F               	goto	l2576
  6062  0D7F                     u2580:
  6063  0D7F                     l2568:
  6064  0D7F  0A7A               	incf	___fladd@bexp,w
  6065  0D80  1D03               	btfss	3,2
  6066  0D81  2D83               	goto	u2591
  6067  0D82  2D84               	goto	u2590
  6068  0D83                     u2591:
  6069  0D83  2D8C               	goto	l2572
  6070  0D84                     u2590:
  6071  0D84                     l2570:
  6072  0D84  3000               	movlw	0
  6073  0D85  00F3               	movwf	___fladd@b+3
  6074  0D86  3000               	movlw	0
  6075  0D87  00F2               	movwf	___fladd@b+2
  6076  0D88  3000               	movlw	0
  6077  0D89  00F1               	movwf	___fladd@b+1
  6078  0D8A  3000               	movlw	0
  6079  0D8B  00F0               	movwf	___fladd@b
  6080  0D8C                     l2572:
  6081  0D8C  17F2               	bsf	___fladd@b+2,7
  6082  0D8D                     l2574:
  6083  0D8D  01F3               	clrf	___fladd@b+3
  6084  0D8E  2D97               	goto	l2578
  6085  0D8F                     l2576:
  6086  0D8F  3000               	movlw	0
  6087  0D90  00F3               	movwf	___fladd@b+3
  6088  0D91  3000               	movlw	0
  6089  0D92  00F2               	movwf	___fladd@b+2
  6090  0D93  3000               	movlw	0
  6091  0D94  00F1               	movwf	___fladd@b+1
  6092  0D95  3000               	movlw	0
  6093  0D96  00F0               	movwf	___fladd@b
  6094  0D97                     l2578:
  6095  0D97  0877               	movf	___fladd@a+3,w
  6096  0D98  3980               	andlw	128
  6097  0D99  00A0               	movwf	??___fladd
  6098  0D9A  0820               	movf	??___fladd,w
  6099  0D9B  00F9               	movwf	___fladd@aexp
  6100  0D9C                     l2580:
  6101  0D9C  0879               	movf	___fladd@aexp,w
  6102  0D9D  0678               	xorwf	___fladd@signs,w
  6103  0D9E  1903               	skipnz
  6104  0D9F  2DA1               	goto	u2601
  6105  0DA0  2DA2               	goto	u2600
  6106  0DA1                     u2601:
  6107  0DA1  2DA3               	goto	l2584
  6108  0DA2                     u2600:
  6109  0DA2                     l2582:
  6110  0DA2  1778               	bsf	___fladd@signs,6
  6111  0DA3                     l2584:
  6112  0DA3  0877               	movf	___fladd@a+3,w
  6113  0DA4  00A0               	movwf	??___fladd
  6114  0DA5  0720               	addwf	??___fladd,w
  6115  0DA6  00A1               	movwf	??___fladd+1
  6116  0DA7  0821               	movf	??___fladd+1,w
  6117  0DA8  00F9               	movwf	___fladd@aexp
  6118  0DA9                     l2586:
  6119  0DA9  1FF6               	btfss	___fladd@a+2,7
  6120  0DAA  2DAC               	goto	u2611
  6121  0DAB  2DAD               	goto	u2610
  6122  0DAC                     u2611:
  6123  0DAC  2DAE               	goto	l2590
  6124  0DAD                     u2610:
  6125  0DAD                     l2588:
  6126  0DAD  1479               	bsf	___fladd@aexp,0
  6127  0DAE                     l2590:
  6128  0DAE  0879               	movf	___fladd@aexp,w
  6129  0DAF  1903               	btfsc	3,2
  6130  0DB0  2DB2               	goto	u2621
  6131  0DB1  2DB3               	goto	u2620
  6132  0DB2                     u2621:
  6133  0DB2  2DC3               	goto	l2600
  6134  0DB3                     u2620:
  6135  0DB3                     l2592:
  6136  0DB3  0A79               	incf	___fladd@aexp,w
  6137  0DB4  1D03               	btfss	3,2
  6138  0DB5  2DB7               	goto	u2631
  6139  0DB6  2DB8               	goto	u2630
  6140  0DB7                     u2631:
  6141  0DB7  2DC0               	goto	l2596
  6142  0DB8                     u2630:
  6143  0DB8                     l2594:
  6144  0DB8  3000               	movlw	0
  6145  0DB9  00F7               	movwf	___fladd@a+3
  6146  0DBA  3000               	movlw	0
  6147  0DBB  00F6               	movwf	___fladd@a+2
  6148  0DBC  3000               	movlw	0
  6149  0DBD  00F5               	movwf	___fladd@a+1
  6150  0DBE  3000               	movlw	0
  6151  0DBF  00F4               	movwf	___fladd@a
  6152  0DC0                     l2596:
  6153  0DC0  17F6               	bsf	___fladd@a+2,7
  6154  0DC1                     l2598:
  6155  0DC1  01F7               	clrf	___fladd@a+3
  6156  0DC2  2DCB               	goto	l690
  6157  0DC3                     l2600:
  6158  0DC3  3000               	movlw	0
  6159  0DC4  00F7               	movwf	___fladd@a+3
  6160  0DC5  3000               	movlw	0
  6161  0DC6  00F6               	movwf	___fladd@a+2
  6162  0DC7  3000               	movlw	0
  6163  0DC8  00F5               	movwf	___fladd@a+1
  6164  0DC9  3000               	movlw	0
  6165  0DCA  00F4               	movwf	___fladd@a
  6166  0DCB                     l690:
  6167  0DCB  087A               	movf	___fladd@bexp,w
  6168  0DCC  0279               	subwf	___fladd@aexp,w
  6169  0DCD  1803               	skipnc
  6170  0DCE  2DD0               	goto	u2641
  6171  0DCF  2DD1               	goto	u2640
  6172  0DD0                     u2641:
  6173  0DD0  2E15               	goto	l2636
  6174  0DD1                     u2640:
  6175  0DD1                     l2602:
  6176  0DD1  1F78               	btfss	___fladd@signs,6
  6177  0DD2  2DD4               	goto	u2651
  6178  0DD3  2DD5               	goto	u2650
  6179  0DD4                     u2651:
  6180  0DD4  2DD9               	goto	l2606
  6181  0DD5                     u2650:
  6182  0DD5                     l2604:
  6183  0DD5  3080               	movlw	128
  6184  0DD6  00A0               	movwf	??___fladd
  6185  0DD7  0820               	movf	??___fladd,w
  6186  0DD8  06F8               	xorwf	___fladd@signs,f
  6187  0DD9                     l2606:
  6188  0DD9  087A               	movf	___fladd@bexp,w
  6189  0DDA  00A0               	movwf	??___fladd
  6190  0DDB  0820               	movf	??___fladd,w
  6191  0DDC  00FB               	movwf	___fladd@grs
  6192  0DDD                     l2608:
  6193  0DDD  0879               	movf	___fladd@aexp,w
  6194  0DDE  00A0               	movwf	??___fladd
  6195  0DDF  0820               	movf	??___fladd,w
  6196  0DE0  00FA               	movwf	___fladd@bexp
  6197  0DE1                     l2610:
  6198  0DE1  087B               	movf	___fladd@grs,w
  6199  0DE2  00A0               	movwf	??___fladd
  6200  0DE3  0820               	movf	??___fladd,w
  6201  0DE4  00F9               	movwf	___fladd@aexp
  6202  0DE5                     l2612:
  6203  0DE5  0870               	movf	___fladd@b,w
  6204  0DE6  00A0               	movwf	??___fladd
  6205  0DE7  0820               	movf	??___fladd,w
  6206  0DE8  00FB               	movwf	___fladd@grs
