

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5301  0E6A  3001               	movlw	1
  5302  0E6B  00A0               	movwf	??___fladd
  5303  0E6C  0820               	movf	??___fladd,w
  5304  0E6D  07FA               	addwf	___fladd@bexp,f
  5305  0E6E                     l2155:
  5306  0E6E  0879               	movf	___fladd@aexp,w
  5307  0E6F  027A               	subwf	___fladd@bexp,w
  5308  0E70  1C03               	skipc
  5309  0E71  2E73               	goto	u2101
  5310  0E72  2E74               	goto	u2100
  5311  0E73                     u2101:
  5312  0E73  2E49               	goto	l678
  5313  0E74                     u2100:
  5314  0E74                     l676:
  5315  0E74  1B78               	btfsc	___fladd@signs,6
  5316  0E75  2E77               	goto	u2111
  5317  0E76  2E78               	goto	u2110
  5318  0E77                     u2111:
  5319  0E77  2EC7               	goto	l2181
  5320  0E78                     u2110:
  5321  0E78                     l2157:
  5322  0E78  087A               	movf	___fladd@bexp,w
  5323  0E79  1D03               	btfss	3,2
  5324  0E7A  2E7C               	goto	u2121
  5325  0E7B  2E7D               	goto	u2120
  5326  0E7C                     u2121:
  5327  0E7C  2E86               	goto	l2163
  5328  0E7D                     u2120:
  5329  0E7D                     l2159:
  5330  0E7D  3000               	movlw	0
  5331  0E7E  00F3               	movwf	?___fladd+3
  5332  0E7F  3000               	movlw	0
  5333  0E80  00F2               	movwf	?___fladd+2
  5334  0E81  3000               	movlw	0
  5335  0E82  00F1               	movwf	?___fladd+1
  5336  0E83  3000               	movlw	0
  5337  0E84  00F0               	movwf	?___fladd
  5338  0E85  2FFF               	goto	l685
  5339  0E86                     l2163:
  5340  0E86  0874               	movf	___fladd@a,w
  5341  0E87  07F0               	addwf	___fladd@b,f
  5342  0E88  0875               	movf	___fladd@a+1,w
  5343  0E89  1103               	clrz
  5344  0E8A  1803               	skipnc
  5345  0E8B  3E01               	addlw	1
  5346  0E8C  1903               	skipnz
  5347  0E8D  2E8F               	goto	u2131
  5348  0E8E  07F1               	addwf	___fladd@b+1,f
  5349  0E8F                     u2131:
  5350  0E8F  0876               	movf	___fladd@a+2,w
  5351  0E90  1103               	clrz
  5352  0E91  1803               	skipnc
  5353  0E92  3E01               	addlw	1
  5354  0E93  1903               	skipnz
  5355  0E94  2E96               	goto	u2132
  5356  0E95  07F2               	addwf	___fladd@b+2,f
  5357  0E96                     u2132:
  5358  0E96  0877               	movf	___fladd@a+3,w
  5359  0E97  1103               	clrz
  5360  0E98  1803               	skipnc
  5361  0E99  3E01               	addlw	1
  5362  0E9A  1903               	skipnz
  5363  0E9B  2E9D               	goto	u2133
  5364  0E9C  07F3               	addwf	___fladd@b+3,f
  5365  0E9D                     u2133:
  5366  0E9D                     l2165:
  5367  0E9D  1C73               	btfss	___fladd@b+3,0
  5368  0E9E  2EA0               	goto	u2141
  5369  0E9F  2EA1               	goto	u2140
  5370  0EA0                     u2141:
  5371  0EA0  2F7F               	goto	l2215
  5372  0EA1                     u2140:
  5373  0EA1                     l2167:
  5374  0EA1  1C7B               	btfss	___fladd@grs,0
  5375  0EA2  2EA4               	goto	u2151
  5376  0EA3  2EA5               	goto	u2150
  5377  0EA4                     u2151:
  5378  0EA4  2EB0               	goto	l2171
  5379  0EA5                     u2150:
  5380  0EA5                     l2169:
  5381  0EA5  087B               	movf	___fladd@grs,w
  5382  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  5383  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  5384  0EA8  00A0               	movwf	??___fladd
  5385  0EA9  1003               	clrc
  5386  0EAA  0C20               	rrf	??___fladd,w
  5387  0EAB  3801               	iorlw	1
  5388  0EAC  00A1               	movwf	??___fladd+1
  5389  0EAD  0821               	movf	??___fladd+1,w
  5390  0EAE  00FB               	movwf	___fladd@grs
  5391  0EAF  2EB2               	goto	l2173
  5392  0EB0                     l2171:
  5393  0EB0  1003               	clrc
  5394  0EB1  0CFB               	rrf	___fladd@grs,f
  5395  0EB2                     l2173:
  5396  0EB2  1C70               	btfss	___fladd@b,0
  5397  0EB3  2EB5               	goto	u2161
  5398  0EB4  2EB6               	goto	u2160
  5399  0EB5                     u2161:
  5400  0EB5  2EB7               	goto	l2177
  5401  0EB6                     u2160:
  5402  0EB6                     l2175:
  5403  0EB6  17FB               	bsf	___fladd@grs,7
  5404  0EB7                     l2177:
  5405  0EB7  3001               	movlw	1
  5406  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  5407  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  5408  0EBA  00A0               	movwf	??___fladd
  5409  0EBB                     u2175:
  5410  0EBB  0D73               	rlf	___fladd@b+3,w
  5411  0EBC  0CF3               	rrf	___fladd@b+3,f
  5412  0EBD  0CF2               	rrf	___fladd@b+2,f
  5413  0EBE  0CF1               	rrf	___fladd@b+1,f
  5414  0EBF  0CF0               	rrf	___fladd@b,f
  5415  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  5416  0EC1  2EBB               	goto	u2175
  5417  0EC2                     l2179:
  5418  0EC2  3001               	movlw	1
  5419  0EC3  00A0               	movwf	??___fladd
  5420  0EC4  0820               	movf	??___fladd,w
  5421  0EC5  07FA               	addwf	___fladd@bexp,f
  5422  0EC6  2F7F               	goto	l2215
  5423  0EC7                     l2181:
  5424  0EC7  0873               	movf	___fladd@b+3,w
  5425  0EC8  3A80               	xorlw	128
  5426  0EC9  00FF               	movwf	btemp+1
  5427  0ECA  0877               	movf	___fladd@a+3,w
  5428  0ECB  3A80               	xorlw	128
  5429  0ECC  027F               	subwf	btemp+1,w
  5430  0ECD  1D03               	skipz
  5431  0ECE  2ED9               	goto	u2183
  5432  0ECF  0876               	movf	___fladd@a+2,w
  5433  0ED0  0272               	subwf	___fladd@b+2,w
  5434  0ED1  1D03               	skipz
  5435  0ED2  2ED9               	goto	u2183
  5436  0ED3  0875               	movf	___fladd@a+1,w
  5437  0ED4  0271               	subwf	___fladd@b+1,w
  5438  0ED5  1D03               	skipz
  5439  0ED6  2ED9               	goto	u2183
  5440  0ED7  0874               	movf	___fladd@a,w
  5441  0ED8  0270               	subwf	___fladd@b,w
  5442  0ED9                     u2183:
  5443  0ED9  1803               	skipnc
  5444  0EDA  2EDC               	goto	u2181
  5445  0EDB  2EDD               	goto	u2180
  5446  0EDC                     u2181:
  5447  0EDC  2F37               	goto	l2191
  5448  0EDD                     u2180:
  5449  0EDD                     l2183:
  5450  0EDD  30FF               	movlw	255
  5451  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  5452  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  5453  0EE0  00A0               	movwf	??___fladd
  5454  0EE1  30FF               	movlw	255
  5455  0EE2  00A1               	movwf	??___fladd+1
  5456  0EE3  30FF               	movlw	255
  5457  0EE4  00A2               	movwf	??___fladd+2
  5458  0EE5  30FF               	movlw	255
  5459  0EE6  00A3               	movwf	??___fladd+3
  5460  0EE7  0874               	movf	___fladd@a,w
  5461  0EE8  00A4               	movwf	??___fladd+4
  5462  0EE9  0875               	movf	___fladd@a+1,w
  5463  0EEA  00A5               	movwf	??___fladd+5
  5464  0EEB  0876               	movf	___fladd@a+2,w
  5465  0EEC  00A6               	movwf	??___fladd+6
  5466  0EED  0877               	movf	___fladd@a+3,w
  5467  0EEE  00A7               	movwf	??___fladd+7
  5468  0EEF  0870               	movf	___fladd@b,w
  5469  0EF0  02A4               	subwf	??___fladd+4,f
  5470  0EF1  0871               	movf	___fladd@b+1,w
  5471  0EF2  1C03               	skipc
  5472  0EF3  0F71               	incfsz	___fladd@b+1,w
  5473  0EF4  2EF6               	goto	u2191
  5474  0EF5  2EF7               	goto	u2192
  5475  0EF6                     u2191:
  5476  0EF6  02A5               	subwf	??___fladd+5,f
  5477  0EF7                     u2192:
  5478  0EF7  0872               	movf	___fladd@b+2,w
  5479  0EF8  1C03               	skipc
  5480  0EF9  0F72               	incfsz	___fladd@b+2,w
  5481  0EFA  2EFC               	goto	u2193
  5482  0EFB  2EFD               	goto	u2194
  5483  0EFC                     u2193:
  5484  0EFC  02A6               	subwf	??___fladd+6,f
  5485  0EFD                     u2194:
  5486  0EFD  0873               	movf	___fladd@b+3,w
  5487  0EFE  1C03               	skipc
  5488  0EFF  0F73               	incfsz	___fladd@b+3,w
  5489  0F00  2F02               	goto	u2195
  5490  0F01  2F03               	goto	u2196
  5491  0F02                     u2195:
  5492  0F02  02A7               	subwf	??___fladd+7,f
  5493  0F03                     u2196:
  5494  0F03  0824               	movf	??___fladd+4,w
  5495  0F04  07A0               	addwf	??___fladd,f
  5496  0F05  0825               	movf	??___fladd+5,w
  5497  0F06  1803               	skipnc
  5498  0F07  0F25               	incfsz	??___fladd+5,w
  5499  0F08  2F0A               	goto	u2200
  5500  0F09  2F0B               	goto	u2201
  5501  0F0A                     u2200:
  5502  0F0A  07A1               	addwf	??___fladd+1,f
  5503  0F0B                     u2201:
  5504  0F0B  0826               	movf	??___fladd+6,w
  5505  0F0C  1803               	skipnc
  5506  0F0D  0F26               	incfsz	??___fladd+6,w
  5507  0F0E  2F10               	goto	u2202
  5508  0F0F  2F11               	goto	u2203
  5509  0F10                     u2202:
  5510  0F10  07A2               	addwf	??___fladd+2,f
  5511  0F11                     u2203:
  5512  0F11  0827               	movf	??___fladd+7,w
  5513  0F12  1803               	skipnc
  5514  0F13  0A27               	incf	??___fladd+7,w
  5515  0F14  07A3               	addwf	??___fladd+3,f
  5516  0F15  0823               	movf	??___fladd+3,w
  5517  0F16  00F3               	movwf	___fladd@b+3
  5518  0F17  0822               	movf	??___fladd+2,w
  5519  0F18  00F2               	movwf	___fladd@b+2
  5520  0F19  0821               	movf	??___fladd+1,w
  5521  0F1A  00F1               	movwf	___fladd@b+1
  5522  0F1B  0820               	movf	??___fladd,w
  5523  0F1C  00F0               	movwf	___fladd@b
  5524  0F1D                     l2185:
  5525  0F1D  3080               	movlw	128
  5526  0F1E  00A0               	movwf	??___fladd
  5527  0F1F  0820               	movf	??___fladd,w
  5528  0F20  06F8               	xorwf	___fladd@signs,f
  5529  0F21  09FB               	comf	___fladd@grs,f
  5530  0F22  0AFB               	incf	___fladd@grs,f
  5531  0F23                     l2187:
  5532  0F23  087B               	movf	___fladd@grs,w
  5533  0F24  1D03               	btfss	3,2
  5534  0F25  2F27               	goto	u2211
  5535  0F26  2F28               	goto	u2210
  5536  0F27                     u2211:
  5537  0F27  2F45               	goto	l693
  5538  0F28                     u2210:
  5539  0F28                     l2189:
  5540  0F28  3001               	movlw	1
  5541  0F29  07F0               	addwf	___fladd@b,f
  5542  0F2A  3000               	movlw	0
  5543  0F2B  1803               	skipnc
  5544  0F2C  3001               	movlw	1
  5545  0F2D  07F1               	addwf	___fladd@b+1,f
  5546  0F2E  3000               	movlw	0
  5547  0F2F  1803               	skipnc
  5548  0F30  3001               	movlw	1
  5549  0F31  07F2               	addwf	___fladd@b+2,f
  5550  0F32  3000               	movlw	0
  5551  0F33  1803               	skipnc
  5552  0F34  3001               	movlw	1
  5553  0F35  07F3               	addwf	___fladd@b+3,f
  5554  0F36  2F45               	goto	l693
  5555  0F37                     l2191:
  5556  0F37  0874               	movf	___fladd@a,w
  5557  0F38  02F0               	subwf	___fladd@b,f
  5558  0F39  0875               	movf	___fladd@a+1,w
  5559  0F3A  1C03               	skipc
  5560  0F3B  0F75               	incfsz	___fladd@a+1,w
  5561  0F3C  02F1               	subwf	___fladd@b+1,f
  5562  0F3D  0876               	movf	___fladd@a+2,w
  5563  0F3E  1C03               	skipc
  5564  0F3F  0F76               	incfsz	___fladd@a+2,w
  5565  0F40  02F2               	subwf	___fladd@b+2,f
  5566  0F41  0877               	movf	___fladd@a+3,w
  5567  0F42  1C03               	skipc
  5568  0F43  0F77               	incfsz	___fladd@a+3,w
  5569  0F44  02F3               	subwf	___fladd@b+3,f
  5570  0F45                     l693:
  5571  0F45  0873               	movf	___fladd@b+3,w
  5572  0F46  0472               	iorwf	___fladd@b+2,w
  5573  0F47  0471               	iorwf	___fladd@b+1,w
  5574  0F48  0470               	iorwf	___fladd@b,w
  5575  0F49  1D03               	skipz
  5576  0F4A  2F4C               	goto	u2221
  5577  0F4B  2F4D               	goto	u2220
  5578  0F4C                     u2221:
  5579  0F4C  2F7B               	goto	l2213
  5580  0F4D                     u2220:
  5581  0F4D                     l2193:
  5582  0F4D  087B               	movf	___fladd@grs,w
  5583  0F4E  1D03               	btfss	3,2
  5584  0F4F  2F51               	goto	u2231
  5585  0F50  2F52               	goto	u2230
  5586  0F51                     u2231:
  5587  0F51  2F7B               	goto	l2213
  5588  0F52                     u2230:
  5589  0F52                     l2195:
  5590  0F52  3000               	movlw	0
  5591  0F53  00F3               	movwf	?___fladd+3
  5592  0F54  3000               	movlw	0
  5593  0F55  00F2               	movwf	?___fladd+2
  5594  0F56  3000               	movlw	0
  5595  0F57  00F1               	movwf	?___fladd+1
  5596  0F58  3000               	movlw	0
  5597  0F59  00F0               	movwf	?___fladd
  5598  0F5A  2FFF               	goto	l685
  5599  0F5B                     l2199:
  5600  0F5B  3001               	movlw	1
  5601  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  5602  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  5603  0F5E  00A0               	movwf	??___fladd
  5604  0F5F                     u2245:
  5605  0F5F  1003               	clrc
  5606  0F60  0DF0               	rlf	___fladd@b,f
  5607  0F61  0DF1               	rlf	___fladd@b+1,f
  5608  0F62  0DF2               	rlf	___fladd@b+2,f
  5609  0F63  0DF3               	rlf	___fladd@b+3,f
  5610  0F64  0BA0               	decfsz	??___fladd,f
  5611  0F65  2F5F               	goto	u2245
  5612  0F66                     l2201:
  5613  0F66  1FFB               	btfss	___fladd@grs,7
  5614  0F67  2F69               	goto	u2251
  5615  0F68  2F6A               	goto	u2250
  5616  0F69                     u2251:
  5617  0F69  2F6B               	goto	l697
  5618  0F6A                     u2250:
  5619  0F6A                     l2203:
  5620  0F6A  1470               	bsf	___fladd@b,0
  5621  0F6B                     l697:
  5622  0F6B  1C7B               	btfss	___fladd@grs,0
  5623  0F6C  2F6E               	goto	u2261
  5624  0F6D  2F6F               	goto	u2260
  5625  0F6E                     u2261:
  5626  0F6E  2F72               	goto	l2207
  5627  0F6F                     u2260:
  5628  0F6F                     l2205:
  5629  0F6F  1403               	setc
  5630  0F70  0DFB               	rlf	___fladd@grs,f
  5631  0F71  2F74               	goto	l2209
  5632  0F72                     l2207:
  5633  0F72  1003               	clrc
  5634  0F73  0DFB               	rlf	___fladd@grs,f
  5635  0F74                     l2209:
  5636  0F74  087A               	movf	___fladd@bexp,w
  5637  0F75  1903               	btfsc	3,2
  5638  0F76  2F78               	goto	u2271
  5639  0F77  2F79               	goto	u2270
  5640  0F78                     u2271:
  5641  0F78  2F7B               	goto	l2213
  5642  0F79                     u2270:
  5643  0F79                     l2211:
  5644  0F79  3001               	movlw	1
  5645  0F7A  02FA               	subwf	___fladd@bexp,f
  5646  0F7B                     l2213:
  5647  0F7B  1FF2               	btfss	___fladd@b+2,7
  5648  0F7C  2F7E               	goto	u2281
  5649  0F7D  2F7F               	goto	u2280
  5650  0F7E                     u2281:
  5651  0F7E  2F5B               	goto	l2199
  5652  0F7F                     u2280:
  5653  0F7F                     l2215:
  5654  0F7F  01F9               	clrf	___fladd@aexp
  5655  0F80                     l2217:
  5656  0F80  1FFB               	btfss	___fladd@grs,7
  5657  0F81  2F83               	goto	u2291
  5658  0F82  2F84               	goto	u2290
  5659  0F83                     u2291:
  5660  0F83  2F92               	goto	l2225
