

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:32:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5527  0197                     l2430:
  5528  0197  082B               	movf	___flmul@temp^(0+128),w
  5529  0198  1283               	bcf	3,5	;RP0=0, select bank0
  5530  0199  1303               	bcf	3,6	;RP1=0, select bank0
  5531  019A  00E1               	movwf	??___flmul
  5532  019B  01E2               	clrf	??___flmul+1
  5533  019C  01E3               	clrf	??___flmul+2
  5534  019D  01E4               	clrf	??___flmul+3
  5535  019E  0861               	movf	??___flmul,w
  5536  019F  1683               	bsf	3,5	;RP0=1, select bank1
  5537  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  5538  01A1  07A1               	addwf	___flmul@grs^(0+128),f
  5539  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  5540  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  5541  01A4  0862               	movf	??___flmul+1,w
  5542  01A5  1103               	clrz
  5543  01A6  1803               	skipnc
  5544  01A7  3E01               	addlw	1
  5545  01A8  1903               	skipnz
  5546  01A9  29AD               	goto	u3001
  5547  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  5548  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  5549  01AC  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5550  01AD                     u3001:
  5551  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  5552  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  5553  01AF  0863               	movf	??___flmul+2,w
  5554  01B0  1103               	clrz
  5555  01B1  1803               	skipnc
  5556  01B2  3E01               	addlw	1
  5557  01B3  1903               	skipnz
  5558  01B4  29B8               	goto	u3002
  5559  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  5560  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  5561  01B7  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5562  01B8                     u3002:
  5563  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  5564  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  5565  01BA  0864               	movf	??___flmul+3,w
  5566  01BB  1103               	clrz
  5567  01BC  1803               	skipnc
  5568  01BD  3E01               	addlw	1
  5569  01BE  1903               	skipnz
  5570  01BF  29C3               	goto	u3003
  5571  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  5572  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  5573  01C2  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5574  01C3                     u3003:
  5575  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  5576  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  5577  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  5578  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  5579  01C7                     l2432:
  5580  01C7  082C               	movf	(___flmul@temp^(0+128)+1),w
  5581  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  5582  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  5583  01CA  00E1               	movwf	??___flmul
  5584  01CB  01E2               	clrf	??___flmul+1
  5585  01CC  01E3               	clrf	??___flmul+2
  5586  01CD  01E4               	clrf	??___flmul+3
  5587  01CE  0861               	movf	??___flmul,w
  5588  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  5589  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  5590  01D1  07A7               	addwf	___flmul@prod^(0+128),f
  5591  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  5592  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  5593  01D4  0862               	movf	??___flmul+1,w
  5594  01D5  1103               	clrz
  5595  01D6  1803               	skipnc
  5596  01D7  3E01               	addlw	1
  5597  01D8  1903               	skipnz
  5598  01D9  29DD               	goto	u3011
  5599  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  5600  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  5601  01DC  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  5602  01DD                     u3011:
  5603  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  5604  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  5605  01DF  0863               	movf	??___flmul+2,w
  5606  01E0  1103               	clrz
  5607  01E1  1803               	skipnc
  5608  01E2  3E01               	addlw	1
  5609  01E3  1903               	skipnz
  5610  01E4  29E8               	goto	u3012
  5611  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  5612  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  5613  01E7  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  5614  01E8                     u3012:
  5615  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  5616  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  5617  01EA  0864               	movf	??___flmul+3,w
  5618  01EB  1103               	clrz
  5619  01EC  1803               	skipnc
  5620  01ED  3E01               	addlw	1
  5621  01EE  1903               	skipnz
  5622  01EF  29F3               	goto	u3013
  5623  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  5624  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  5625  01F2  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  5626  01F3                     u3013:
  5627  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  5628  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  5629  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  5630  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  5631  01F7                     l2434:
  5632  01F7  3008               	movlw	8
  5633  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  5634  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  5635  01FA  00E1               	movwf	??___flmul
  5636  01FB                     u3025:
  5637  01FB  1003               	clrc
  5638  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  5639  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  5640  01FE  0DA1               	rlf	___flmul@grs^(0+128),f
  5641  01FF  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  5642  0200  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  5643  0201  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  5644  0202  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0203  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0204  0BE1               	decfsz	??___flmul,f
  5647  0205  29FB               	goto	u3025
  5648  0206                     l2436:
  5649  0206  085A               	movf	___flmul@b+1,w
  5650  0207  00E1               	movwf	??___flmul
  5651  0208  0861               	movf	??___flmul,w
  5652  0209  00A0               	movwf	__Umul8_16@multiplicand
  5653  020A  085D               	movf	___flmul@a,w
  5654  020B  160A  118A  23F4  120A  118A  	fcall	__Umul8_16
  5655  0210  1283               	bcf	3,5	;RP0=0, select bank0
  5656  0211  1303               	bcf	3,6	;RP1=0, select bank0
  5657  0212  0821               	movf	?__Umul8_16+1,w
  5658  0213  1683               	bsf	3,5	;RP0=1, select bank1
  5659  0214  1303               	bcf	3,6	;RP1=0, select bank1
  5660  0215  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5661  0216  1283               	bcf	3,5	;RP0=0, select bank0
  5662  0217  1303               	bcf	3,6	;RP1=0, select bank0
  5663  0218  0820               	movf	?__Umul8_16,w
  5664  0219  1683               	bsf	3,5	;RP0=1, select bank1
  5665  021A  1303               	bcf	3,6	;RP1=0, select bank1
  5666  021B  00AB               	movwf	___flmul@temp^(0+128)
  5667  021C                     l2438:
  5668  021C  082B               	movf	___flmul@temp^(0+128),w
  5669  021D  1283               	bcf	3,5	;RP0=0, select bank0
  5670  021E  1303               	bcf	3,6	;RP1=0, select bank0
  5671  021F  00E1               	movwf	??___flmul
  5672  0220  1683               	bsf	3,5	;RP0=1, select bank1
  5673  0221  1303               	bcf	3,6	;RP1=0, select bank1
  5674  0222  082C               	movf	(___flmul@temp+1)^(0+128),w
  5675  0223  1283               	bcf	3,5	;RP0=0, select bank0
  5676  0224  1303               	bcf	3,6	;RP1=0, select bank0
  5677  0225  00E2               	movwf	??___flmul+1
  5678  0226  01E3               	clrf	??___flmul+2
  5679  0227  01E4               	clrf	??___flmul+3
  5680  0228  0861               	movf	??___flmul,w
  5681  0229  1683               	bsf	3,5	;RP0=1, select bank1
  5682  022A  1303               	bcf	3,6	;RP1=0, select bank1
  5683  022B  07A1               	addwf	___flmul@grs^(0+128),f
  5684  022C  1283               	bcf	3,5	;RP0=0, select bank0
  5685  022D  1303               	bcf	3,6	;RP1=0, select bank0
  5686  022E  0862               	movf	??___flmul+1,w
  5687  022F  1103               	clrz
  5688  0230  1803               	skipnc
  5689  0231  3E01               	addlw	1
  5690  0232  1903               	skipnz
  5691  0233  2A37               	goto	u3031
  5692  0234  1683               	bsf	3,5	;RP0=1, select bank1
  5693  0235  1303               	bcf	3,6	;RP1=0, select bank1
  5694  0236  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5695  0237                     u3031:
  5696  0237  1283               	bcf	3,5	;RP0=0, select bank0
  5697  0238  1303               	bcf	3,6	;RP1=0, select bank0
  5698  0239  0863               	movf	??___flmul+2,w
  5699  023A  1103               	clrz
  5700  023B  1803               	skipnc
  5701  023C  3E01               	addlw	1
  5702  023D  1903               	skipnz
  5703  023E  2A42               	goto	u3032
  5704  023F  1683               	bsf	3,5	;RP0=1, select bank1
  5705  0240  1303               	bcf	3,6	;RP1=0, select bank1
  5706  0241  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5707  0242                     u3032:
  5708  0242  1283               	bcf	3,5	;RP0=0, select bank0
  5709  0243  1303               	bcf	3,6	;RP1=0, select bank0
  5710  0244  0864               	movf	??___flmul+3,w
  5711  0245  1103               	clrz
  5712  0246  1803               	skipnc
  5713  0247  3E01               	addlw	1
  5714  0248  1903               	skipnz
  5715  0249  2A4D               	goto	u3033
  5716  024A  1683               	bsf	3,5	;RP0=1, select bank1
  5717  024B  1303               	bcf	3,6	;RP1=0, select bank1
  5718  024C  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5719  024D                     u3033:
  5720  024D  1283               	bcf	3,5	;RP0=0, select bank0
  5721  024E  1303               	bcf	3,6	;RP1=0, select bank0
  5722  024F  1683               	bsf	3,5	;RP0=1, select bank1
  5723  0250  1303               	bcf	3,6	;RP1=0, select bank1
  5724  0251                     l2440:
  5725  0251  1283               	bcf	3,5	;RP0=0, select bank0
  5726  0252  1303               	bcf	3,6	;RP1=0, select bank0
  5727  0253  0859               	movf	___flmul@b,w
  5728  0254  00E1               	movwf	??___flmul
  5729  0255  0861               	movf	??___flmul,w
  5730  0256  00A0               	movwf	__Umul8_16@multiplicand
  5731  0257  085E               	movf	___flmul@a+1,w
  5732  0258  160A  118A  23F4  120A  118A  	fcall	__Umul8_16
  5733  025D  1283               	bcf	3,5	;RP0=0, select bank0
  5734  025E  1303               	bcf	3,6	;RP1=0, select bank0
  5735  025F  0821               	movf	?__Umul8_16+1,w
  5736  0260  1683               	bsf	3,5	;RP0=1, select bank1
  5737  0261  1303               	bcf	3,6	;RP1=0, select bank1
  5738  0262  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5739  0263  1283               	bcf	3,5	;RP0=0, select bank0
  5740  0264  1303               	bcf	3,6	;RP1=0, select bank0
  5741  0265  0820               	movf	?__Umul8_16,w
  5742  0266  1683               	bsf	3,5	;RP0=1, select bank1
  5743  0267  1303               	bcf	3,6	;RP1=0, select bank1
  5744  0268  00AB               	movwf	___flmul@temp^(0+128)
  5745  0269                     l2442:
  5746  0269  082B               	movf	___flmul@temp^(0+128),w
  5747  026A  1283               	bcf	3,5	;RP0=0, select bank0
  5748  026B  1303               	bcf	3,6	;RP1=0, select bank0
  5749  026C  00E1               	movwf	??___flmul
  5750  026D  1683               	bsf	3,5	;RP0=1, select bank1
  5751  026E  1303               	bcf	3,6	;RP1=0, select bank1
  5752  026F  082C               	movf	(___flmul@temp+1)^(0+128),w
  5753  0270  1283               	bcf	3,5	;RP0=0, select bank0
  5754  0271  1303               	bcf	3,6	;RP1=0, select bank0
  5755  0272  00E2               	movwf	??___flmul+1
  5756  0273  01E3               	clrf	??___flmul+2
  5757  0274  01E4               	clrf	??___flmul+3
  5758  0275  0861               	movf	??___flmul,w
  5759  0276  1683               	bsf	3,5	;RP0=1, select bank1
  5760  0277  1303               	bcf	3,6	;RP1=0, select bank1
  5761  0278  07A1               	addwf	___flmul@grs^(0+128),f
  5762  0279  1283               	bcf	3,5	;RP0=0, select bank0
  5763  027A  1303               	bcf	3,6	;RP1=0, select bank0
  5764  027B  0862               	movf	??___flmul+1,w
  5765  027C  1103               	clrz
  5766  027D  1803               	skipnc
  5767  027E  3E01               	addlw	1
  5768  027F  1903               	skipnz
  5769  0280  2A84               	goto	u3041
  5770  0281  1683               	bsf	3,5	;RP0=1, select bank1
  5771  0282  1303               	bcf	3,6	;RP1=0, select bank1
  5772  0283  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5773  0284                     u3041:
  5774  0284  1283               	bcf	3,5	;RP0=0, select bank0
  5775  0285  1303               	bcf	3,6	;RP1=0, select bank0
  5776  0286  0863               	movf	??___flmul+2,w
  5777  0287  1103               	clrz
  5778  0288  1803               	skipnc
  5779  0289  3E01               	addlw	1
  5780  028A  1903               	skipnz
  5781  028B  2A8F               	goto	u3042
  5782  028C  1683               	bsf	3,5	;RP0=1, select bank1
  5783  028D  1303               	bcf	3,6	;RP1=0, select bank1
  5784  028E  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5785  028F                     u3042:
  5786  028F  1283               	bcf	3,5	;RP0=0, select bank0
  5787  0290  1303               	bcf	3,6	;RP1=0, select bank0
  5788  0291  0864               	movf	??___flmul+3,w
  5789  0292  1103               	clrz
  5790  0293  1803               	skipnc
  5791  0294  3E01               	addlw	1
  5792  0295  1903               	skipnz
  5793  0296  2A9A               	goto	u3043
  5794  0297  1683               	bsf	3,5	;RP0=1, select bank1
  5795  0298  1303               	bcf	3,6	;RP1=0, select bank1
  5796  0299  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5797  029A                     u3043:
  5798  029A  1283               	bcf	3,5	;RP0=0, select bank0
  5799  029B  1303               	bcf	3,6	;RP1=0, select bank0
  5800  029C  1683               	bsf	3,5	;RP0=1, select bank1
  5801  029D  1303               	bcf	3,6	;RP1=0, select bank1
  5802  029E                     l2444:
  5803  029E  3008               	movlw	8
  5804  029F  1283               	bcf	3,5	;RP0=0, select bank0
  5805  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  5806  02A1  00E1               	movwf	??___flmul
  5807  02A2                     u3055:
  5808  02A2  1003               	clrc
  5809  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  5810  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  5811  02A5  0DA1               	rlf	___flmul@grs^(0+128),f
  5812  02A6  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  5813  02A7  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  5814  02A8  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  5815  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  5816  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  5817  02AB  0BE1               	decfsz	??___flmul,f
  5818  02AC  2AA2               	goto	u3055
  5819  02AD  0859               	movf	___flmul@b,w
  5820  02AE  00E1               	movwf	??___flmul
  5821  02AF  0861               	movf	??___flmul,w
  5822  02B0  00A0               	movwf	__Umul8_16@multiplicand
  5823  02B1  085D               	movf	___flmul@a,w
  5824  02B2  160A  118A  23F4  120A  118A  	fcall	__Umul8_16
  5825  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  5826  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  5827  02B9  0821               	movf	?__Umul8_16+1,w
  5828  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  5829  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  5830  02BC  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5831  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  5832  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  5833  02BF  0820               	movf	?__Umul8_16,w
